temperature,wind,precipitation,user_counts
6.466666666666666,2.95,2.771264367816093,4243
10.666666666666666,4.4,14.288172043010752,6691
4.133333333333333,5.15,1.7415730337078648,5822
0.8333333333333334,1.975,0.2301204819277109,5042
1.5,2.2750000000000004,0.0037037037037037,4664
3.9,3.35,0.0392405063291139,5994
2.5,3.2750000000000004,4.195238095238097,4053
0.0666666666666666,6.175,3.196511627906977,5493
-4.2,6.45,0.005813953488372,4246
-5.4,2.45,0.0074074074074074,4363
-5.366666666666666,7.475,0.1164705882352941,1535
-8.700000000000001,3.25,0.02,1851
-5.2,2.75,4.254117647058825,501
3.1666666666666665,4.0,12.873417721518988,3238
3.633333333333333,3.1750000000000003,13.502439024390249,6097
1.6333333333333335,4.25,0.0037037037037037,5822
-1.3,3.2250000000000005,0.0,5633
8.733333333333333,4.4,0.0037974683544303,8245
10.933333333333332,2.15,0.2512820512820513,4254
8.1,2.525,1.9076086956521745,7148
5.2,3.925,3.8825581395348863,2585
7.066666666666666,4.125,16.011235955056186,3279
9.966666666666669,6.775,28.204301075268816,6330
2.966666666666667,6.75,0.0488095238095238,5345
1.2666666666666668,2.325,0.0098765432098765,5432
6.9,3.975,0.0,8732
13.666666666666666,4.975,0.0,7828
9.6,3.65,0.0,8588
8.333333333333334,7.449999999999999,3.1239583333333365,5918
0.3666666666666666,2.35,0.1858823529411765,5902
1.4666666666666668,4.275,3.461956521739133,5345
3.1666666666666665,2.45,0.091860465116279,5334
4.633333333333333,1.55,0.1494252873563219,5899
7.2,3.525,0.0,9003
15.266666666666666,2.075,0.0,10558
16.5,2.625,0.0,11214
19.766666666666666,4.074999999999999,0.0,10954
19.766666666666666,3.325,0.0,11219
12.133333333333333,1.5,0.0,10428
12.233333333333334,3.15,1.5059523809523807,5194
9.633333333333333,4.125,14.032631578947372,7671
10.233333333333334,2.0,0.8933333333333328,8558
13.666666666666666,2.05,0.1576470588235295,13356
14.0,3.225,0.0246913580246913,10673
13.033333333333331,4.3500000000000005,0.0036144578313253,11429
7.533333333333334,3.775,1.0423076923076924,3227
3.866666666666666,3.65,5.274712643678162,4532
5.400000000000001,4.525,0.5295454545454544,7580
6.566666666666666,3.5,0.0036585365853658,9763
15.766666666666666,3.875,0.0,12340
16.4,4.425,0.0,13363
19.266666666666666,5.699999999999999,0.115,12212
9.466666666666669,3.325,0.770238095238095,14116
10.9,2.975,0.1075,8564
12.166666666666666,6.05,7.999999999999999,8430
11.5,5.85,0.7988235294117639,10221
8.966666666666667,3.7,0.0,10873
16.099999999999998,6.324999999999999,0.0,11029
21.600000000000005,5.35,0.1388235294117647,10874
15.366666666666667,4.8,2.820224719101126,9282
7.1000000000000005,6.65,2.107142857142858,6800
12.0,5.324999999999999,0.4682926829268292,7398
4.2,5.375,2.923655913978496,7512
4.733333333333333,4.8,0.0261904761904761,9068
12.3,4.7250000000000005,3.158139534883722,5433
8.266666666666667,4.699999999999999,16.32528735632184,9529
5.333333333333333,5.7250000000000005,2.329885057471267,4069
3.4,3.95,2.8802325581395363,7421
12.466666666666669,5.95,0.3348837209302327,9456
17.166666666666668,5.550000000000001,0.7224719101123593,8583
9.766666666666666,2.675,1.3301075268817193,10131
9.7,2.125,0.0034090909090909,10523
11.066666666666668,1.775,0.0,11395
12.8,2.4,0.0,13505
13.933333333333332,1.35,0.0,12367
18.2,1.8000000000000005,0.0,11882
19.933333333333334,4.05,0.0,11927
15.9,3.0500000000000003,0.0,11650
15.366666666666667,3.575,0.0,11447
19.9,3.825,0.0223529411764705,11093
17.799999999999997,4.449999999999999,1.1348837209302316,8487
14.033333333333331,2.925,2.665517241379311,11948
16.3,2.85,0.3135802469135803,11694
22.566666666666663,4.65,0.0,11718
16.166666666666668,3.25,0.3244444444444445,8360
11.633333333333333,3.475,2.1670329670329687,5195
9.566666666666665,2.7,7.951648351648351,8258
11.699999999999998,2.575,0.559036144578313,8511
12.0,3.175,8.354878048780488,4376
15.666666666666666,2.85,12.592771084337352,8139
17.833333333333332,2.95,26.05520833333333,8132
13.666666666666666,3.4750000000000005,5.760416666666671,9625
11.533333333333331,3.75,0.81590909090909,8726
11.666666666666666,2.9250000000000003,4.98409090909091,3102
12.733333333333334,2.375,22.3438202247191,9225
16.333333333333332,4.05,1.3584269662921338,10803
13.1,1.85,0.3662500000000001,9164
14.8,2.575,1.8400000000000003,10242
13.233333333333334,1.575,6.9542553191489365,7669
15.566666666666668,1.65,5.220224719101126,10805
18.866666666666667,3.1500000000000004,0.4387499999999999,10106
16.933333333333334,3.75,2.2855421686746995,9389
12.033333333333331,5.85,3.405747126436783,8507
11.533333333333331,3.35,0.01375,11357
12.933333333333332,1.3666666666666665,1.2761904761904763,5374
13.9,2.6750000000000003,8.206185567010307,10583
16.166666666666668,1.9,0.3032608695652175,11720
17.03333333333333,2.25,0.0035714285714285,13860
15.033333333333331,3.9,7.528260869565218,4432
12.566666666666668,3.45,13.271590909090907,2851
16.166666666666668,2.55,11.043678160919535,8048
19.633333333333333,3.325,7.904166666666665,13235
22.166666666666668,2.15,0.0399999999999999,12786
23.066666666666663,2.8,0.0,12188
25.73333333333333,3.075,0.0172413793103448,12139
25.53333333333333,3.425,0.0,11560
23.5,2.275,1.230379746835443,9069
22.46666666666667,2.125,12.151648351648353,9930
24.4,1.5499999999999998,0.3658536585365853,11578
24.5,2.3,0.2694117647058823,12355
22.6,2.325,0.0775280898876404,12366
23.066666666666663,2.3,2.112087912087912,8517
23.5,2.725,8.191489361702123,11991
23.933333333333334,3.7,2.840425531914894,9378
24.03333333333333,3.4250000000000003,4.190322580645163,12468
24.766666666666666,4.025,0.0755813953488372,13271
19.7,5.675,0.2968085106382979,13586
18.83333333333333,4.125,0.0258426966292134,13423
21.633333333333336,3.5500000000000003,0.0,13730
24.866666666666664,3.375,0.0,11993
28.96666666666667,6.225,0.0,11023
21.866666666666664,4.175,0.0152941176470588,13161
23.23333333333333,3.15,0.0,13949
21.366666666666664,2.45,0.3225806451612904,12954
23.96666666666667,3.425,4.836458333333335,11056
21.866666666666664,3.9,15.62574257425743,13290
23.133333333333336,2.15,0.1045454545454545,13550
24.100000000000005,2.5500000000000003,0.0,11830
25.3,2.7,0.0,12912
25.8,2.95,5.155056179775281,9513
23.9,3.2250000000000005,27.904901960784297,13902
23.2,2.1,6.6670103092783535,9435
24.366666666666664,3.225,4.478947368421056,12405
24.13333333333333,2.85,1.8044444444444447,13600
23.83333333333333,1.95,0.0066666666666666,12356
23.8,3.525,0.4363636363636363,11922
25.399999999999995,2.4000000000000004,5.5323232323232325,11064
23.066666666666663,3.65,12.217,13778
22.53333333333333,2.1,0.0272727272727272,13319
24.633333333333336,2.625,1.055813953488372,12405
23.4,3.4,5.580412371134021,14072
20.73333333333333,2.0,1.4933333333333323,13036
20.53333333333333,3.125,2.3367816091954032,7600
25.96666666666667,3.025,22.688297872340428,11970
28.133333333333336,1.875,0.2178571428571429,12448
28.23333333333333,2.8500000000000005,0.0059523809523809,12218
27.9,2.425,0.5987499999999999,11581
27.53333333333333,3.175,5.011458333333334,12198
25.8,3.775,0.503448275862069,11981
25.03333333333333,1.95,0.0154761904761904,12710
25.200000000000003,3.2750000000000004,0.0,13168
26.73333333333333,2.525,2.2604395604395604,12520
28.9,3.375,2.4875,12086
28.6,2.875,0.0,12613
27.166666666666668,2.5,0.7182926829268291,13837
25.166666666666668,2.2,7.759574468085106,15526
27.63333333333333,2.825,0.764102564102564,9729
26.433333333333337,2.625,7.650549450549451,12325
25.46666666666667,2.125,7.787777777777777,13300
25.33333333333333,2.4,0.0060975609756097,12862
27.600000000000005,2.8999999999999995,0.0,12105
30.3,2.95,0.165,10261
29.433333333333334,2.425,0.3411764705882353,9615
31.0,2.825,2.5693181818181827,10275
29.866666666666664,2.375,2.3253012048192776,11150
29.766666666666666,2.1,0.0419753086419753,11568
28.46666666666667,2.5250000000000004,3.499999999999999,9366
26.33333333333333,2.7,32.690526315789484,12151
26.73333333333333,2.2750000000000004,6.303703703703704,8938
25.933333333333334,1.85,28.62395833333333,10844
27.0,2.05,2.6372093023255823,11951
26.63333333333333,3.375,1.6651162790697671,13374
24.633333333333336,3.1500000000000004,0.1894117647058823,13591
24.066666666666663,2.25,0.0,13555
24.36666666666667,2.975,0.0588235294117647,13186
26.8,3.0,0.7369047619047618,11340
26.666666666666668,2.475,2.4213483146067425,11962
24.766666666666666,2.0,0.0036144578313253,11926
22.566666666666663,1.85,0.0247058823529411,12424
27.7,3.725,0.0923076923076923,12258
29.83333333333333,3.8,0.0,11466
30.166666666666668,3.7,0.4548780487804877,10853
30.9,3.633333333333333,1.3310344827586202,8717
31.73333333333333,3.5,0.7717647058823529,7708
28.166666666666668,2.2,6.9,9240
27.0,3.233333333333333,25.475510204081623,11316
29.433333333333334,3.2,3.5231707317073173,10988
26.566666666666663,2.7,18.98041237113402,11821
27.1,1.7,0.0662650602409638,11915
26.433333333333334,2.25,0.0037037037037037,11534
25.9,3.1750000000000003,1.3743902439024391,7252
24.1,3.25,14.126041666666667,12349
22.8,1.825,0.0095238095238095,13042
23.5,2.9250000000000003,0.0034482758620689,12753
25.4,3.2750000000000004,0.0,12524
29.0,2.225,0.0,11296
28.36666666666667,2.3500000000000005,0.0,11197
26.266666666666666,2.0500000000000003,0.0,10528
26.566666666666663,2.0,0.0,11433
27.3,2.25,0.0,12216
25.83333333333333,2.6000000000000005,0.1626506024096385,11613
24.866666666666664,2.8,5.14318181818182,9998
22.83333333333333,3.8,5.146666666666667,12715
22.8,5.45,0.0493975903614457,11027
22.8,2.85,0.0219512195121951,12790
22.3,2.25,0.0,11220
26.0,3.975,0.0,11752
26.8,2.4250000000000003,0.6931818181818182,11028
28.23333333333333,2.875,8.08787878787879,11470
29.83333333333333,2.45,0.0034883720930232,11415
29.03333333333333,3.4750000000000005,0.019753086419753,10376
27.23333333333333,3.825,0.0,11585
22.86666666666667,2.8,0.0,12311
23.83333333333333,3.5500000000000003,0.0,12805
26.1,2.275,0.0,12525
23.03333333333333,3.775,0.0,13273
21.1,2.95,0.0,13211
22.8,3.2749999999999995,0.0,12902
24.866666666666664,3.3,0.0,11347
23.96666666666667,2.3,8.071276595744683,8464
22.933333333333334,2.8000000000000003,10.237894736842108,12630
23.83333333333333,2.725,0.028235294117647,12489
23.96666666666667,2.175,0.0383720930232558,12730
23.2,1.525,0.0,13342
22.066666666666663,2.9250000000000003,0.0,13106
17.700000000000003,2.225,0.0,11949
17.733333333333334,3.2,0.1325581395348837,11452
20.1,1.875,7.976415094339619,12357
18.23333333333333,4.2,4.640229885057472,7727
19.633333333333333,7.1000000000000005,48.37600000000001,5886
17.03333333333333,5.725,20.0795918367347,8526
17.366666666666667,3.575,4.577777777777782,6629
18.9,1.3750000000000002,7.804123711340208,10444
20.2,1.95,0.1606741573033708,12301
17.566666666666666,3.625,0.0035294117647058,12794
17.233333333333334,2.9000000000000004,0.0,12590
16.2,2.1750000000000003,0.0033707865168539,12362
17.76666666666667,2.9,0.0033333333333333,13195
18.53333333333333,3.225,1.2072916666666662,5125
16.666666666666668,7.775,11.34455445544554,10026
13.6,4.05,0.4313953488372093,10415
11.466666666666669,1.5,0.0034883720930232,11529
12.933333333333332,1.375,0.0,11797
14.5,2.7,0.0034090909090909,12239
13.2,1.875,0.0034883720930232,12471
12.566666666666668,1.6,0.0,12319
15.0,2.3,0.0,11253
19.83333333333333,2.0,0.0,11905
21.000000000000004,2.425,0.0056818181818181,12986
23.2,1.7999999999999998,0.0091954022988505,12921
23.133333333333336,3.5500000000000003,0.2220930232558139,13020
20.466666666666665,4.925,0.6795454545454546,10585
13.3,8.175,5.299000000000001,8904
12.5,3.9499999999999993,0.0126436781609195,9605
15.566666666666668,4.5,0.0,10800
11.566666666666668,4.15,0.0,11181
8.200000000000001,1.85,0.0,10697
12.066666666666668,3.475,0.1606741573033707,9280
13.3,4.75,1.5870000000000004,10627
12.066666666666668,2.95,0.0034482758620689,11615
19.23333333333333,3.5,0.0715909090909091,10902
13.9,3.075,0.4829787234042551,10726
10.133333333333333,2.1,0.0054945054945054,11369
15.433333333333335,1.475,0.0,12123
18.366666666666667,2.975,0.0411111111111111,11958
15.800000000000002,3.9,0.1842105263157895,11980
10.833333333333334,2.0250000000000004,0.0,11303
13.133333333333333,3.95,0.0,9840
10.233333333333333,1.95,0.0,10155
9.233333333333334,1.6,0.0,12026
13.066666666666668,3.4250000000000003,2.4166666666666683,7399
10.866666666666667,3.975,2.589795918367348,10251
11.9,5.075000000000001,0.0034090909090909,9848
7.333333333333333,2.825,0.0,8327
6.0,1.7000000000000002,0.0,8155
6.966666666666666,1.25,0.0186046511627906,9210
11.4,2.45,0.6411764705882347,10395
9.533333333333331,2.5250000000000004,0.0183908045977011,10046
10.4,2.425,0.1802083333333334,10495
10.2,1.1,0.0,11253
10.733333333333334,4.25,0.1103448275862069,8247
5.0,9.3,0.6527472527472523,3826
3.4,6.574999999999999,0.0,6826
3.6666666666666665,4.125,0.0,7626
3.733333333333333,1.3,0.0035294117647058,6903
7.933333333333334,1.125,0.0440860215053763,3328
8.233333333333334,1.3,0.0058823529411764,5831
8.4,4.525,0.0,4991
5.966666666666666,2.6500000000000004,0.0,4867
3.9333333333333336,2.45,0.0,8027
11.0,2.275,1.6693877551020408,6331
14.6,2.4000000000000004,8.539603960396036,6170
12.633333333333336,4.9750000000000005,20.561000000000003,9131
7.866666666666667,5.475,0.0224719101123595,8411
6.933333333333333,5.824999999999999,0.0033333333333333,6209
5.066666666666667,2.575,0.3285714285714285,5264
6.966666666666666,2.825,7.714141414141413,8210
5.866666666666667,3.6,3.4875000000000003,3893
6.766666666666667,2.55,22.11010101010101,8655
4.133333333333334,3.8,0.0505617977528089,7993
0.8333333333333334,5.875,0.0160919540229885,6419
-0.5666666666666668,3.85,0.0,4202
-0.7000000000000001,2.6500000000000004,0.0035714285714285,3815
6.266666666666667,3.5250000000000004,4.311340206185573,7037
5.066666666666666,2.15,0.2908045977011495,7743
4.333333333333333,2.725,0.0149425287356321,7610
-1.4,7.1,0.0,4556
-7.1000000000000005,3.225,0.1302325581395348,4517
-0.8000000000000002,2.825,4.767441860465119,2319
9.666666666666666,6.15,4.43373493975904,3313
0.8999999999999999,3.575,0.3845238095238096,6328
-1.6666666666666667,1.5499999999999998,0.0074074074074074,6106
0.7666666666666667,1.4500000000000002,0.0,6587
5.2,4.025,0.0058823529411764,6187
3.4666666666666663,2.05,0.0,4209
5.466666666666666,2.175,10.351764705882353,1372
5.433333333333333,1.6,3.476250000000001,2155
4.433333333333334,2.175,0.0102564102564102,2361
12.933333333333332,4.625,0.3062500000000002,5803
7.733333333333332,3.175,0.0276315789473684,6396
4.6,3.65,4.691666666666671,4254
3.2,5.225,1.034177215189873,4447
1.9,4.775,0.0645569620253164,3217
7.3,1.85,0.00375,4063
5.666666666666667,3.225,4.318390804597705,1638
5.966666666666666,2.2,10.801162790697674,3771
8.266666666666666,4.575,15.14130434782608,7185
0.4666666666666667,2.45,0.1950617283950618,6214
-0.5333333333333333,4.3500000000000005,0.2730337078651687,5570
-4.7,5.4750000000000005,0.186046511627907,1809
-7.566666666666666,6.1,1.3806818181818172,1920
-7.5,2.725,0.0,4617
-3.7000000000000006,4.225,0.0536585365853658,5606
6.4,3.6,1.7199999999999998,7267
13.566666666666668,6.65,1.9326086956521744,9091
13.066666666666665,4.574999999999999,0.0367088607594936,8031
2.9666666666666663,2.1750000000000003,1.471084337349397,1864
3.3666666666666667,2.075,6.121348314606743,5348
3.9333333333333336,2.075,0.1306666666666667,4485
5.733333333333333,1.9,1.3168674698795173,5574
9.666666666666666,3.975,4.072941176470592,7345
8.233333333333334,2.175,0.037037037037037,7376
4.8,1.425,0.1349397590361445,5566
8.366666666666667,1.775,0.6919540229885052,8157
8.7,3.2,0.6428571428571423,4066
7.399999999999999,8.25,6.280000000000004,2905
5.033333333333333,6.525,16.655555555555544,7389
9.466666666666669,3.075,0.0604938271604938,9023
9.466666666666669,5.2,0.0162790697674418,8048
5.1000000000000005,6.050000000000001,0.0258823529411764,6887
3.2999999999999994,3.1,0.0,5555
3.0,2.55,0.0036585365853658,5250
1.6,3.925,1.1923076923076916,5420
2.4,3.05,0.0735632183908045,7764
4.7,1.975,0.0035294117647058,8231
6.333333333333333,3.375,0.0149425287356321,7649
1.6,4.275,0.0,6543
-1.1333333333333335,3.2750000000000004,0.0,4807
3.2,3.2250000000000005,0.0,5489
6.3,2.55,0.0,8399
12.766666666666666,4.925,0.0439560439560439,9796
17.5,3.85,0.0032608695652173,10619
5.4,8.425,5.030612244897966,5369
-2.3666666666666667,4.4,0.1455555555555556,5974
4.966666666666666,1.875,0.0117647058823529,6821
8.166666666666666,3.675,0.4023255813953488,4723
5.866666666666667,7.674999999999999,1.9446808510638312,6364
1.8333333333333333,2.2,0.0057471264367816,7409
4.333333333333333,4.425000000000001,0.1086021505376344,7485
1.9,6.125,0.0034482758620689,6427
1.366666666666667,1.675,0.0,7282
6.900000000000001,2.4,0.0,10726
15.633333333333333,3.975,0.0933333333333333,12350
13.066666666666668,3.05,0.0,10058
8.633333333333333,3.1,0.0,8815
10.4,2.2,0.0348314606741573,9659
15.1,3.25,0.381111111111111,11744
17.2,4.1000000000000005,0.0,12959
16.8,5.824999999999999,0.628235294117647,8174
5.8,4.625,5.102105263157898,6339
4.7,2.2,0.0107142857142857,8264
11.566666666666668,1.7999999999999998,1.108433734939759,7828
16.500000000000004,6.25,8.047474747474745,8977
11.166666666666666,8.075,1.3989690721649477,8134
3.333333333333333,6.050000000000001,0.2522222222222223,6741
0.0666666666666666,4.625,0.028395061728395,5283
-1.1,2.625,0.0,4999
3.266666666666666,2.4250000000000003,0.0,8583
12.033333333333331,3.675,0.484090909090909,8383
14.366666666666664,5.55,2.8364583333333364,10971
15.066666666666668,4.05,0.0197674418604651,12406
8.066666666666666,6.6,0.5011904761904762,5998
-0.5333333333333333,6.075,2.230337078651685,5116
-0.4000000000000001,4.15,0.0037037037037037,4621
0.1,3.775,1.5831325301204815,6470
0.4000000000000001,8.475,29.91976744186045,1583
-3.4333333333333336,8.575,2.769512195121953,3359
-0.5333333333333333,5.225,0.0,5179
2.6333333333333333,2.8,0.0244186046511627,7207
6.966666666666666,3.425,1.3999999999999992,8245
5.6000000000000005,5.074999999999999,11.370212765957444,5689
6.766666666666667,2.325,0.3289156626506025,9303
10.6,2.625,0.3632183908045979,10612
9.166666666666666,6.525,0.0037037037037037,8313
2.5,2.875,0.0,8616
6.133333333333333,4.4750000000000005,0.2683544303797469,9086
17.8,3.4,1.2069767441860455,16191
11.233333333333334,4.75,0.0390243902439024,6621
11.733333333333334,1.925,0.7543478260869559,11367
16.633333333333333,2.775,1.7764044943820227,10444
15.366666666666667,4.3500000000000005,3.0566666666666675,12789
9.866666666666664,3.8,0.0320987654320987,10324
8.299999999999999,3.75,6.821739130434783,3793
10.033333333333331,5.55,24.29473684210527,10321
11.133333333333333,3.025,0.0329411764705882,13714
12.966666666666669,4.4,0.2749999999999999,10868
18.7,5.275,2.667000000000002,12666
18.53333333333333,3.725,0.1423913043478261,13545
14.033333333333331,4.4,4.921874999999999,6353
8.733333333333333,7.699999999999999,29.82673267326733,7596
8.733333333333334,4.35,0.1393258426966292,12508
12.433333333333332,2.75,0.0,15133
16.633333333333333,3.5,0.0,13742
21.4,3.333333333333333,0.0,15371
20.9,3.1750000000000003,0.044047619047619,14088
16.966666666666665,2.6,0.1163043478260869,15434
14.933333333333332,2.275,0.0,16038
16.53333333333333,2.8,0.2573170731707317,16896
22.8,4.0,1.235869565217391,13129
20.33333333333333,2.475,0.5010752688172042,10278
16.766666666666666,3.125,2.461052631578948,13752
13.433333333333332,3.5666666666666664,0.1505747126436782,11693
18.166666666666668,3.1333333333333333,0.7510869565217387,12273
19.9,2.325,6.658823529411763,13541
15.4,3.5250000000000004,5.100000000000001,4485
11.533333333333331,2.675,7.249484536082477,10744
12.433333333333332,4.55,1.2443298969072156,5684
13.066666666666668,5.35,6.721276595744686,7966
16.133333333333336,2.45,7.549999999999996,11969
19.0,3.225,0.190909090909091,13787
23.100000000000005,2.775,0.2696629213483147,14391
24.96666666666667,2.95,0.0865853658536585,14412
24.46666666666667,3.675,0.0512195121951219,13613
22.73333333333333,5.425,0.1842696629213483,10982
22.33333333333333,4.625,0.8081632653061217,13312
16.633333333333336,4.675,0.0,12931
13.933333333333332,5.1,0.4588888888888889,11851
17.233333333333334,5.424999999999999,21.681,7263
15.066666666666668,4.275,23.166666666666668,5842
11.533333333333331,4.65,1.9720000000000004,9613
12.0,3.65,0.1846153846153847,11412
12.0,2.425,0.0034482758620689,12369
14.4,1.95,0.0,13529
14.1,3.375,4.255434782608696,3647
11.833333333333334,3.5,22.739999999999995,7213
11.2,4.225,22.072,8177
15.4,4.4750000000000005,0.5284210526315786,12866
17.733333333333334,5.025,0.0399999999999999,12580
18.6,2.25,0.0,13640
23.2,2.825,0.0,12779
26.7,3.625,0.3732558139534884,12404
25.7,3.125,2.439130434782609,13427
20.7,4.275,8.673469387755102,13795
16.633333333333333,3.5,0.0179775280898876,11101
17.099999999999998,1.55,5.787755102040818,9106
17.266666666666666,2.6,4.744791666666671,10522
16.133333333333333,3.8,6.9715686274509805,11942
16.833333333333332,3.775,14.447115384615389,6714
18.133333333333333,4.4750000000000005,10.71,13591
18.5,1.35,0.1600000000000001,11475
18.73333333333333,2.475,1.09891304347826,10188
20.566666666666663,2.7,4.6765306122449,12931
18.73333333333333,3.55,0.845454545454545,10303
20.73333333333333,2.125,6.840206185567012,12172
21.3,3.175,2.698039215686276,13655
21.266666666666666,3.233333333333333,0.0032608695652173,14110
21.03333333333333,2.825,0.0032967032967032,13898
22.1,3.2,0.0053191489361702,12634
22.666666666666668,2.025,0.3968085106382979,10640
21.133333333333336,4.025,2.780769230769233,14139
17.533333333333335,3.3,0.1203883495145631,12562
17.03333333333333,2.35,0.1224489795918367,13952
20.1,2.775,0.0,14575
23.566666666666663,2.8,0.0,14677
26.73333333333333,2.6,0.0,11835
27.666666666666668,2.35,0.0,12305
28.46666666666667,2.55,0.0,12534
28.33333333333333,3.7,0.0602150537634408,13207
25.133333333333336,3.325,0.4138297872340425,13843
23.766666666666666,1.85,0.3183673469387755,12465
24.933333333333334,3.175,2.492523364485983,13193
27.23333333333333,5.225,0.2288659793814433,11161
27.433333333333334,4.9,2.75,9423
24.8,3.5,14.67657657657658,13977
25.63333333333333,2.85,0.0172043010752688,14010
26.3,2.175,0.0655913978494623,13499
26.433333333333334,5.025,3.6264705882352977,12518
27.266666666666666,4.225,6.530476190476188,14321
24.933333333333337,3.35,0.017391304347826,13621
23.166666666666668,3.275,0.0,14392
22.933333333333337,3.133333333333333,0.1053191489361702,15015
20.966666666666665,2.5,0.2278350515463917,14893
24.066666666666663,4.466666666666667,0.0,13945
27.4,4.9,0.0,13752
27.3,3.7,2.773626373626373,11409
27.05,2.5,7.997999999999997,13583
26.950000000000003,2.275,0.4576086956521737,15293
26.25,1.975,1.8295454545454544,15403
25.1,3.475,6.683673469387752,10587
23.25,3.25,20.528125000000003,7357
