temperature,wind,precipitation,user_counts
25.25,3.0,21.77052631578946,13981
25.3,3.625,1.6431578947368422,15517
23.25,2.55,0.0032967032967032,15302
24.55,3.0,0.0098901098901098,12919
26.65,2.6500000000000004,0.0065934065934065,13676
27.55,2.325,0.0505376344086021,13485
28.9,3.0,0.0395604395604395,12659
28.15,2.4,1.6043478260869564,10312
25.950000000000003,3.3,8.85700934579439,14469
24.7,2.1,0.0,13584
26.2,2.725,0.160919540229885,12478
26.6,2.4250000000000003,3.319791666666668,12922
27.55,2.075,2.653535353535354,13166
29.3,2.325,0.4255102040816327,12673
29.55,2.25,0.3150537634408602,12939
27.5,2.55,2.3147368421052628,10028
25.25,2.325,19.72090909090909,11050
26.15,2.775,24.051376146788986,12519
23.65,3.925,2.185714285714288,14974
22.3,2.9000000000000004,0.0393617021276595,15549
24.75,2.75,0.0627659574468085,14652
24.0,3.075,9.29207920792079,5726
21.2,5.324999999999999,89.52905982905983,9765
21.7,2.85,2.1121495327102813,15767
22.65,1.4333333333333331,0.012087912087912,13936
24.55,1.95,0.0606382978723404,12402
25.05,2.35,3.3000000000000003,14079
24.15,2.375,4.340594059405941,12796
24.65,3.85,6.663888888888888,14288
24.15,4.525,0.1989130434782609,16346
20.9,1.825,0.0,14159
21.65,2.45,6.778095238095237,5895
22.05,2.675,20.599056603773583,14742
21.5,1.575,0.0343749999999999,14962
21.65,1.7666666666666668,0.0,14779
22.75,2.4,2.0852631578947367,12389
23.35,1.5,21.16698113207548,11692
23.0,2.4,16.257843137254895,14146
21.55,1.1333333333333333,0.0499999999999999,13180
23.25,1.35,2.1584158415841586,9953
24.6,1.65,12.861320754716983,13577
25.200000000000003,2.75,0.8358695652173912,13301
26.9,3.275,5.129166666666667,11403
26.35,2.45,15.339583333333325,13442
24.0,2.175,1.074117647058823,12643
24.85,2.5,0.5740259740259741,12271
26.3,3.65,2.2797752808988765,12603
26.25,2.875,0.3258823529411765,14061
22.3,2.3,0.0477272727272727,14134
21.05,2.475,2.2077669902912644,14882
20.9,2.125,0.0032608695652173,14679
19.85,2.75,0.0032258064516129,13356
19.25,4.225,0.0032967032967032,13129
18.55,4.325,7.85,4620
19.35,2.4,15.668807339449534,14714
21.8,2.475,0.0247311827956989,13911
18.55,3.575,0.121875,13176
15.15,3.55,9.13877551020408,4175
18.85,2.6750000000000003,11.144,15371
20.05,3.1,0.1054945054945055,13580
23.5,3.275,2.240659340659341,11359
18.450000000000003,2.55,13.206363636363635,5996
17.15,3.2,12.570535714285722,14050
16.6,2.45,0.0242105263157894,14691
16.700000000000003,3.2749999999999995,0.0034090909090909,14762
16.0,3.025,0.0,13009
16.200000000000003,1.7999999999999998,0.0,13401
18.5,1.35,0.0382978723404255,14497
20.25,1.75,1.5188118811881186,11920
21.85,2.0250000000000004,1.6281553398058268,13219
22.4,1.7333333333333334,0.8768421052631574,14604
22.05,1.1,0.0112359550561797,15297
22.25,1.575,0.0033707865168539,13169
21.25,3.125,0.0223404255319148,13034
22.6,4.05,0.1041237113402061,14045
23.8,2.825,0.0228260869565217,13720
22.5,1.775,0.0031578947368421,13481
22.75,1.95,0.0032258064516129,14040
21.950000000000003,2.025,0.0032258064516129,13484
23.1,1.725,0.0032608695652173,11973
24.15,1.7499999999999998,0.0031914893617021,12653
23.9,2.9250000000000003,0.0,13457
25.45,3.55,0.0,13281
23.8,5.175,0.0,14376
17.55,2.275,0.0,14530
16.0,5.574999999999999,0.0,13021
13.7,1.95,0.0,12002
13.7,1.1,0.0032258064516129,12700
15.0,1.875,0.0031578947368421,13484
16.549999999999997,2.225,0.0031249999999999,13744
19.200000000000003,2.025,0.0030927835051546,13892
21.65,1.775,0.0,14985
22.200000000000003,3.825,0.0,15477
24.85,3.633333333333333,0.3822222222222222,10404
24.9,3.45,10.37227722772277,9030
24.0,1.3,7.757142857142858,13153
22.5,3.625,1.2789473684210524,10374
17.8,5.275,13.611650485436892,11730
15.8,3.3,0.5049999999999998,12369
17.5,1.975,0.6089999999999998,13815
19.1,3.575,0.2421052631578948,12328
17.549999999999997,4.925,2.750476190476193,11805
10.5,2.1,0.1175257731958763,12286
11.15,1.5499999999999998,0.0031578947368421,13005
12.75,1.8000000000000005,0.0,13314
15.35,2.0,0.0032608695652173,14247
14.5,0.925,0.0032967032967032,14464
14.8,1.775,0.0032967032967032,13384
17.8,4.425,0.1873684210526316,12602
19.4,4.15,5.903571428571428,13149
14.15,3.1500000000000004,0.025531914893617,12821
10.85,4.075,0.0180851063829787,11768
9.25,2.525,0.0,13149
14.6,4.025,0.0,13021
16.5,5.025,7.256730769230771,4591
9.55,5.9,25.38173076923077,10155
9.25,2.15,0.0287234042553191,11585
8.5,2.075,0.0,10859
14.35,2.325,0.0777777777777777,12925
17.5,2.9,0.0030927835051546,13777
12.3,3.1,1.488505747126437,9278
12.3,2.533333333333333,15.238095238095235,5886
17.2,4.066666666666666,1.0113402061855663,11016
8.600000000000001,4.4,4.028260869565218,5112
5.8,3.7,23.88285714285714,9254
7.65,1.866666666666667,0.5824175824175822,9601
5.95,5.566666666666666,0.8602040816326525,6755
-1.1,2.1,0.0134831460674157,5494
0.95,1.0666666666666669,0.0444444444444444,5697
5.6,2.45,4.197247706422025,9060
5.55,2.925,0.031578947368421,9494
5.3,1.825,0.0063829787234042,9785
9.8,4.65,0.2141414141414142,10200
6.95,3.1,0.0033707865168539,9541
6.1,4.675000000000001,0.0846153846153846,7755
11.5,7.25,3.740776699029131,5911
5.7,3.925,0.0122222222222222,8635
7.050000000000001,3.85,0.0064516129032258,9378
10.75,4.975,0.6734693877551018,7208
2.0,1.85,0.0065934065934065,3107
2.5,1.8,0.0,5383
5.9,1.825,0.0068965517241379,7177
9.0,3.1500000000000004,0.0,5243
7.1,2.475,0.0,9000
6.95,2.45,0.0032608695652173,9676
10.55,2.6250000000000004,0.0033333333333333,10159
6.800000000000001,2.1,0.0608695652173912,10168
9.466666666666669,2.5,0.4235849056603771,9659
4.333333333333333,1.05,0.0067415730337078,7560
6.7,1.525,0.8320388349514554,6709
4.833333333333333,1.5500000000000005,0.2422680412371134,8885
9.633333333333333,2.9250000000000003,0.4712765957446808,8292
8.666666666666666,4.15,3.0783018867924548,8541
5.5,2.966666666666667,0.0032608695652173,8721
3.333333333333333,1.7,0.0063829787234042,7881
1.2666666666666666,2.333333333333333,0.6061855670103092,2346
0.4333333333333333,3.0,5.125000000000005,4151
3.533333333333333,2.6333333333333333,0.0,7871
5.2,5.6,0.0,7725
-3.0,5.875,0.008695652173913,5854
1.866666666666667,4.8,0.0576086956521739,7092
-1.8666666666666665,1.925,0.2581395348837209,4965
-0.1666666666666666,2.95,0.8897959183673463,5184
2.533333333333333,1.125,0.0175824175824175,5141
6.766666666666666,1.275,0.1031578947368421,8978
9.2,2.15,0.0,9920
9.166666666666666,3.125,0.0,8336
1.8666666666666665,1.35,0.0032967032967032,7004
4.666666666666667,1.975,0.0068965517241379,6159
10.6,4.550000000000001,2.210101010101011,2464
6.066666666666666,3.4000000000000004,5.494949494949499,2041
2.066666666666667,6.1,0.3865168539325843,1041
-0.7666666666666666,3.125,0.0,2789
-1.5666666666666664,4.675,0.0,3321
-7.399999999999999,4.05,0.0037037037037037,2866
-6.3,2.5,0.0,3088
-4.266666666666667,3.2,1.0967032967032957,1876
-6.8,4.775,0.0038461538461538,1437
-9.133333333333336,4.275,0.0,1213
-8.766666666666666,3.475,0.008695652173913,3792
-7.466666666666666,1.725,0.0,4748
-3.866666666666667,8.925,1.9239583333333328,2368
-9.366666666666667,7.35,0.167741935483871,2709
-10.366666666666664,6.325,0.0,1489
-10.5,2.775,0.0,1753
-4.9,2.725,0.2153846153846154,4080
2.433333333333333,1.75,1.3126315789473677,6124
0.6,1.3,0.0053763440860215,7101
7.8,2.0250000000000004,0.0244444444444444,8210
15.533333333333331,4.65,5.387000000000004,5850
6.5,7.825,14.470707070707071,3378
-6.066666666666666,4.75,0.0170454545454545,2340
-5.933333333333334,2.175,0.0472527472527472,3323
-0.5,1.175,0.0222222222222222,6836
-2.0,5.625,1.429126213592233,4108
-2.9666666666666663,3.825,0.0569892473118279,6197
1.9666666666666668,1.925,0.0,7604
3.8333333333333335,2.025,0.0,8033
6.199999999999999,1.725,0.0,6542
11.5,3.0,0.0085106382978723,9385
13.066666666666668,5.0,2.588785046728974,8200
6.433333333333333,5.25,0.6554455445544551,7728
1.7666666666666666,3.7,0.0,7096
0.3,1.925,0.0,7294
6.333333333333333,4.625,0.0,8707
11.366666666666667,2.6,2.3918367346938783,2867
7.433333333333334,3.95,3.558252427184468,7265
1.7666666666666666,6.575,0.2200000000000001,5863
-3.5666666666666664,3.8,0.0,6387
5.3,3.925,0.1934782608695652,7732
1.6333333333333335,6.525,2.3480000000000016,5199
-5.366666666666667,3.5250000000000004,0.0,3794
0.3999999999999999,2.825,3.8056818181818177,1428
0.5333333333333333,3.925,24.906060606060617,5895
-0.7333333333333334,2.0,0.0,6856
0.3666666666666667,3.0,2.151063829787234,4239
0.1333333333333333,4.125,9.887500000000005,6525
-0.4000000000000001,2.475,0.0,7013
4.533333333333333,1.6,2.64,2097
10.766666666666666,2.825,42.20219780219781,3336
11.033333333333331,4.9,9.529032258064516,6857
2.2,2.95,0.996703296703296,7235
4.066666666666666,2.6,0.2402173913043479,8040
12.4,3.725,1.5178217821782178,9759
16.066666666666666,4.425,3.202083333333336,6922
2.966666666666667,2.775,2.4810526315789483,3121
3.2999999999999994,2.0500000000000003,12.529787234042557,6957
4.633333333333333,2.525,0.50561797752809,4581
14.266666666666666,4.9,0.3673913043478261,10989
19.366666666666664,4.5,0.0302325581395348,11806
14.4,4.8,0.4655913978494623,7294
5.766666666666666,2.1,3.530392156862749,6881
8.766666666666667,2.4,2.371276595744681,5407
9.133333333333333,1.5500000000000005,6.421875000000001,4554
9.6,2.125,3.1442105263157925,8465
6.599999999999999,2.325,0.0188888888888888,9686
9.8,3.825,0.0056818181818181,9710
10.7,1.65,0.6988764044943819,7814
7.066666666666666,12.75,5.2061224489795945,3167
5.366666666666667,8.925,0.1329545454545455,5714
5.266666666666667,6.375,0.0,6513
3.7,5.0,0.0,7699
2.6666666666666665,2.8000000000000003,0.5417582417582416,7143
3.3666666666666667,4.775,7.804166666666666,6613
3.4,5.025,0.7758241758241753,7777
2.3000000000000003,5.6,0.0202247191011235,7235
2.6,2.8000000000000003,0.0,8295
3.6,1.9,0.0,7744
2.8000000000000003,4.574999999999999,0.0213483146067415,7286
2.8666666666666667,6.5,0.423157894736842,7444
1.9,7.0,0.0,6866
4.066666666666666,4.5,0.0066666666666666,8491
3.466666666666667,5.35,0.0,7333
2.2,2.6,0.0053763440860215,5645
5.633333333333334,2.85,0.0680851063829787,9543
6.566666666666667,2.525,0.0,9559
3.333333333333333,5.4,5.794791666666669,2140
-0.0333333333333333,5.25,21.99673913043478,1298
3.0,6.275,11.722471910112365,6628
4.666666666666667,5.9,0.0,8522
4.433333333333333,2.75,0.0,10146
3.5,4.425,0.0,6847
3.9333333333333336,3.325,0.0565217391304347,9475
3.4666666666666663,2.575,0.068235294117647,7976
7.5,1.525,1.2244444444444436,7416
12.933333333333332,2.966666666666667,2.0720430107526893,13682
18.566666666666663,6.5,0.3850000000000001,11113
8.933333333333332,4.275,1.3855555555555543,15874
12.2,3.2999999999999994,0.0270588235294117,10468
8.166666666666666,3.85,2.1557894736842123,9402
7.566666666666666,3.1,0.2540229885057473,9226
12.333333333333334,7.275,0.954255319148936,9909
6.033333333333334,4.7250000000000005,0.3565217391304349,11740
10.966666666666669,4.9,0.0329670329670329,14930
9.733333333333333,4.85,0.034065934065934,7581
4.766666666666667,5.125,0.0086021505376344,10159
4.6,2.35,0.0155555555555555,8046
6.6000000000000005,3.5,0.3397959183673471,10508
7.899999999999999,2.5,0.0032608695652173,11163
13.433333333333332,5.125,0.0,13086
22.23333333333333,5.525,0.0,16096
23.700000000000003,5.275,0.0,19113
15.566666666666668,6.35,0.7901098901098902,4855
10.366666666666667,5.800000000000001,47.60092592592593,6521
6.366666666666667,5.55,3.415384615384617,8999
7.599999999999999,3.1500000000000004,0.0032967032967032,11395
10.833333333333334,5.574999999999999,0.0869565217391304,8692
7.933333333333333,4.825,0.6152173913043475,11567
9.866666666666667,1.925,0.0,14040
12.8,2.875,0.0,13002
14.2,3.1250000000000004,0.0033333333333333,11816
13.966666666666669,5.025,1.5775280898876405,7077
14.2,3.05,20.21456310679611,9174
15.266666666666666,4.025,2.075789473684212,13941
14.533333333333331,2.35,17.83523809523809,10326
15.466666666666669,3.75,1.359793814432989,14901
11.033333333333331,6.025,0.4757894736842102,8840
11.666666666666666,4.5,0.0033707865168539,12334
17.766666666666666,2.45,0.0,14127
21.700000000000003,2.875,0.0,13932
24.96666666666667,3.875,0.0,14163
25.96666666666667,3.675,0.0482758620689655,14120
21.666666666666668,2.85,0.7505263157894732,12252
16.500000000000004,3.125,1.0374999999999992,11412
17.900000000000002,2.925,0.1076923076923077,13822
18.73333333333333,2.6750000000000003,0.0032608695652173,13857
18.7,2.025,0.0,14057
20.266666666666666,3.2,0.046067415730337,13048
21.73333333333333,2.525,0.4990099009900987,15029
22.8,3.375,0.2215909090909091,14227
19.2,3.2,12.518181818181825,8256
18.73333333333333,2.4000000000000004,8.104123711340206,10859
23.23333333333333,4.575,21.698130841121507,12454
21.166666666666668,2.575,19.95871559633028,6976
19.03333333333333,3.1499999999999995,22.97363636363638,4795
18.53333333333333,5.4,31.51272727272728,4776
14.933333333333332,2.7,33.6981981981982,6798
23.933333333333334,3.075,3.811214953271032,14080
23.166666666666668,2.9000000000000004,0.0929292929292929,14627
20.5,2.5,2.1069306930693066,8627
22.7,3.8,15.081081081081075,14568
22.399999999999995,2.2,0.0061855670103092,14468
22.766666666666666,3.35,0.0032967032967032,14825
25.9,2.825,0.3161290322580645,12614
24.633333333333336,3.075,3.638613861386141,12974
19.266666666666666,2.675,13.95841584158415,12138
22.6,1.275,0.2357142857142858,13341
23.3,3.35,0.0704545454545454,12763
22.8,2.975,4.854000000000003,10130
24.633333333333336,2.075,27.18504672897197,14017
24.53333333333333,2.325,3.765686274509807,11168
19.73333333333333,5.0,13.366019417475725,2103
17.233333333333334,3.125,43.89909090909092,14763
20.633333333333336,3.8,0.0887755102040816,14145
19.566666666666663,3.5250000000000004,0.591089108910891,14901
19.96666666666667,2.425,0.0031249999999999,15706
22.3,2.125,0.2568421052631578,15558
24.399999999999995,1.775,1.2927083333333331,13709
22.366666666666664,3.35,5.482407407407409,11942
17.26666666666667,3.525,17.330275229357795,10811
18.3,2.95,0.6970588235294112,15818
22.8,3.35,0.0068181818181818,14727
25.8,4.475,0.0,15372
23.566666666666663,2.95,0.0,15817
22.8,1.825,0.0,15185
25.9,1.65,0.0,12063
27.433333333333337,2.55,0.0744186046511627,12555
28.133333333333336,2.875,1.4219780219780214,12035
24.9,1.825,11.831067961165044,11961
24.1,2.275,6.86372549019608,13896
21.96666666666667,4.325,2.506122448979593,6538
20.96666666666667,1.775,8.676595744680847,11190
24.6,2.1,3.596629213483148,12565
24.133333333333336,3.4,3.2279569892473137,14147
22.566666666666663,3.225,0.0304878048780487,14774
22.933333333333334,3.875,0.0821428571428571,12917
26.5,3.375,0.9967741935483868,14836
27.03333333333333,2.225,0.0,14037
27.5,1.95,0.0,13082
28.1,2.375,0.0209302325581395,10461
29.23333333333333,2.35,0.0,11842
30.3,1.9,0.3760869565217391,12794
28.96666666666667,2.4,0.7530612244897957,14685
28.7,3.075,0.0505263157894736,14224
27.76666666666667,3.375,1.1437499999999998,14305
23.866666666666664,4.4750000000000005,0.3191489361702128,17066
22.3,2.725,0.0,14947
23.53333333333333,1.85,0.0,14306
26.83333333333333,2.375,0.0,13539
28.433333333333334,3.325,0.0,14334
26.46666666666667,3.25,0.0,14896
25.166666666666668,2.5,0.0,15250
25.766666666666666,3.2,0.0,15755
26.133333333333336,2.325,0.1106382978723404,13110
27.0,2.25,1.0549019607843133,13139
26.4,2.675,7.22452830188679,11947
25.23333333333333,3.45,17.265178571428567,15324
24.7,2.475,0.0484536082474226,15212
24.53333333333333,3.225,0.0,16013
21.96666666666667,5.4,15.526595744680847,2794
21.133333333333333,2.6,110.17699115044248,8226
25.066666666666663,4.5,33.86936936936938,10361
24.83333333333333,4.375,23.322522522522508,7580
24.633333333333336,2.9,19.812389380530973,9661
25.26666666666667,2.175,17.49385964912281,14840
25.966666666666665,1.9,1.135353535353535,13532
24.9,2.45,2.822608695652176,16009
24.3,1.925,0.1181818181818181,14888
23.133333333333336,3.0,1.9656565656565657,10235
23.5,2.775,10.200892857142856,13486
26.23333333333333,4.025,21.5119266055046,14199
25.200000000000003,2.625,9.297196261682243,11858
24.666666666666668,3.2750000000000004,13.321296296296287,11332
25.666666666666668,2.275,10.850485436893198,15011
26.666666666666668,1.825,0.058695652173913,12928
26.96666666666667,1.975,0.8252873563218389,13060
27.03333333333333,1.875,2.206666666666667,12663
26.9,2.15,3.7591397849462376,13542
27.3,2.6250000000000004,0.5258064516129032,14265
27.33333333333333,2.175,0.0195652173913043,13938
27.03333333333333,1.95,0.0528735632183908,12477
24.8,2.05,3.714893617021277,10002
24.23333333333333,2.375,5.883838383838384,12803
23.566666666666663,3.225,5.1425742574257445,14410
25.866666666666664,2.45,0.6602150537634406,14492
26.7,1.9,0.0097826086956521,13821
27.600000000000005,2.6250000000000004,0.1461538461538461,12734
25.933333333333334,2.4,2.473958333333334,13975
24.73333333333333,3.5,0.0467391304347826,12820
23.066666666666663,3.8,0.148936170212766,13152
24.266666666666666,3.9,6.019801980198019,9760
24.366666666666664,2.825,40.0045871559633,14099
22.03333333333333,3.625,0.8269999999999998,15181
21.566666666666663,1.625,0.0063157894736842,14903
21.933333333333334,1.5750000000000002,0.0,14660
23.53333333333333,2.5,0.0,12420
27.0,1.725,0.0,11904
28.6,1.925,0.0263157894736842,12146
29.166666666666668,2.45,0.046938775510204,11918
28.46666666666667,2.2750000000000004,0.5886597938144329,11790
26.933333333333334,3.05,5.912844036697249,11603
25.066666666666663,3.375,16.390384615384612,10832
26.03333333333333,1.525,11.12842105263158,14231
28.03333333333333,1.65,0.0260869565217391,10806
28.6,1.175,0.4785714285714285,10925
28.3,1.525,1.358,12560
28.7,2.225,0.106,12686
27.066666666666663,2.425,4.1079207920792085,9417
21.5,4.324999999999999,24.42407407407408,7946
16.866666666666664,6.124999999999999,26.475700934579443,2800
18.666666666666668,3.75,25.566363636363644,9968
21.433333333333334,2.775,2.3376146788990844,12104
23.23333333333333,1.95,2.200952380952381,12382
24.166666666666668,4.15,7.450961538461541,12581
23.23333333333333,4.85,0.6575471698113202,12864
23.33333333333333,3.575,0.4834951456310677,13341
22.8,3.55,0.1909090909090909,11908
23.83333333333333,4.175000000000001,2.608653846153845,6944
24.96666666666667,3.125,30.84954128440369,10625
24.866666666666664,2.85,5.35904761904762,13700
23.066666666666663,3.0,0.01875,13619
22.166666666666668,3.7,0.145,12714
23.0,3.525,3.37619047619048,13825
16.666666666666668,3.4,8.676699029126214,2786
17.633333333333333,4.833333333333333,22.084313725490208,6331
21.1,2.1,13.325925925925928,10275
24.566666666666663,3.2,2.832380952380956,11200
18.8,3.733333333333333,12.865094339622638,6755
17.46666666666667,2.1666666666666665,30.523529411764702,13009
19.8,2.233333333333333,0.0533333333333333,14601
18.866666666666667,1.7999999999999998,0.0063157894736842,12065
21.1,2.625,0.0082474226804123,12509
22.8,2.85,0.0051020408163265,13643
24.133333333333336,1.9,0.0030612244897959,13730
23.6,2.0,0.5067961165048543,13299
21.46666666666667,3.25,5.730909090909088,13573
20.03333333333333,1.6,0.0989583333333333,13301
23.366666666666664,1.775,0.0032608695652173,13534
23.866666666666664,2.0,0.0148936170212765,12365
23.933333333333337,2.1,0.0817204301075268,12249
24.0,2.6750000000000003,0.1860215053763441,13073
24.5,3.8,7.267289719626171,6972
17.333333333333332,5.575,37.88035714285714,13221
12.266666666666666,3.275,2.065048543689323,11290
10.3,1.15,0.4208333333333332,8039
15.8,3.75,3.7683168316831694,8521
15.699999999999998,3.375,2.4175925925925945,11741
14.1,3.875,0.0363636363636363,12643
11.366666666666667,3.425,0.0,11579
9.666666666666666,2.975,0.0404255319148936,11960
14.866666666666667,3.4333333333333336,2.086734693877552,11390
10.366666666666667,6.324999999999999,0.737894736842105,7706
6.966666666666666,2.825,0.0031914893617021,10201
12.533333333333331,3.1,0.0,11732
10.566666666666666,4.475,0.0,11001
7.2,2.325,0.0,10340
7.566666666666667,3.4,2.1040404040404046,7480
9.666666666666666,4.625,28.83173076923076,4724
11.0,2.95,5.627000000000005,8580
11.866666666666667,3.875,0.647474747474747,9866
9.9,2.175,0.1489583333333334,11364
11.566666666666668,2.2750000000000004,0.0,11395
16.8,4.25,0.0,12432
20.633333333333333,4.4750000000000005,3.277227722772278,10105
12.9,4.475,23.329203539823013,9284
8.066666666666666,2.175,0.138,9084
11.366666666666667,3.35,12.486363636363633,4399
13.033333333333331,2.55,23.58425925925925,6023
12.4,1.75,16.312037037037037,9918
12.233333333333334,3.35,0.233,10420
8.833333333333334,3.175,2.030769230769231,5430
6.466666666666666,5.4,10.88773584905661,6082
2.433333333333333,1.825,0.0119565217391304,6320
3.766666666666667,1.425,1.4943181818181814,5446
7.133333333333333,4.375,24.26666666666668,6864
5.133333333333334,4.2,0.2833333333333335,8049
2.1333333333333333,5.675000000000001,5.423000000000002,2155
4.833333333333334,4.75,29.94000000000001,7702
6.4,2.725,0.0221052631578947,7163
4.1000000000000005,1.325,0.0032608695652173,6452
7.366666666666667,1.5,0.0,9074
8.9,4.025,0.0865979381443299,8354
5.1000000000000005,3.9,0.0,6745
1.0666666666666669,4.975,0.0,1933
-1.7,2.675,0.0031914893617021,2751
2.333333333333333,3.325,5.46808510638298,1499
7.7,2.2,36.464077669902935,6287
8.9,3.775,1.244565217391304,5809
4.766666666666667,6.800000000000001,7.493269230769229,6611
1.7000000000000002,8.1,0.0085106382978723,6140
0.8666666666666666,3.45,0.0,6829
3.533333333333333,1.6,0.0361702127659574,7016
3.5333333333333337,1.4666666666666668,0.805208333333333,6470
8.133333333333333,2.333333333333333,8.268932038834949,9666
12.199999999999998,4.6000000000000005,0.2495049504950496,16354
5.733333333333333,4.133333333333334,0.0030612244897959,9479
1.2,2.6,0.0,6506
1.9666666666666668,3.4,0.0,6952
3.0,3.5333333333333337,0.0,6566
-0.9,2.5,0.0,4420
-0.1999999999999999,3.0,0.0663043478260869,3547
0.3666666666666667,3.633333333333333,0.3936842105263157,6105
-0.1,1.8,0.0,6995
2.3666666666666667,2.0,0.0,7574
5.199999999999999,1.4,0.0,8205
5.233333333333333,1.7999999999999998,0.7041237113402061,6416
9.233333333333334,4.866666666666666,20.029411764705888,1208
7.900000000000001,4.633333333333333,58.7009708737864,2363
7.466666666666666,4.633333333333333,6.1543689320388335,7772
5.033333333333334,4.366666666666667,0.021875,7514
2.0666666666666664,1.866666666666667,0.0,7466
2.833333333333333,2.5,1.1714285714285717,4399
14.633333333333336,4.866666666666666,16.065740740740747,5696
8.666666666666666,6.633333333333333,4.07352941176471,3710
4.7,1.8666666666666665,0.0833333333333333,3270
5.666666666666667,4.333333333333333,0.5354838709677414,2492
3.333333333333333,2.233333333333334,0.0,1744
1.3,1.5,0.0,3752
3.5,2.1,0.0240963855421686,5430
8.233333333333333,2.0,16.843820224719106,2125
9.5,3.6666666666666665,11.550574712643684,6008
4.8,1.2,0.1046511627906977,4929
4.166666666666667,1.4666666666666668,2.088235294117647,2401
