"credit.rating","account.balance","credit.duration.months","previous.credit.payment.status","credit.purpose","credit.amount","savings","employment.duration","installment.rate","marital.status","guarantor","residence.duration","current.assets","age","other.credits","apartment.type","bank.credits","occupation","dependents","telephone","foreign.worker"
"1","3",24,"3","1",4042,"4","3","3","3","1","4","2",43,"2","2","2","3","1","2","1"
"1","3",12,"3","4",926,"1","1","1","1","1","2","2",38,"2","2","1","1","1","1","1"
"1","1",12,"2","3",1680,"3","4","3","4","1","1","1",35,"2","2","1","3","1","1","1"
"1","3",24,"2","4",1249,"1","1","4","4","1","2","1",28,"2","2","1","3","1","1","1"
"1","3",24,"3","4",2463,"2","3","4","4","1","3","2",27,"2","2","2","3","1","2","1"
"1","3",6,"2","3",1595,"1","3","3","3","1","2","2",51,"2","2","1","3","2","1","1"
"1","3",24,"3","3",2058,"1","2","4","1","1","2","1",33,"2","2","2","3","1","2","1"
"1","3",24,"2","1",7814,"1","3","3","3","1","3","3",38,"2","2","1","4","1","2","1"
"1","3",6,"3","3",1740,"1","4","2","4","1","2","1",30,"2","1","2","3","1","1","1"
"1","3",12,"3","3",1240,"4","4","4","1","1","2","1",38,"2","2","2","3","1","2","1"
"1","3",24,"3","1",6842,"4","2","2","3","1","4","2",46,"2","2","2","4","2","2","1"
"1","3",24,"3","2",5150,"1","4","4","3","1","4","3",33,"2","2","1","3","1","2","1"
"1","1",6,"2","4",1203,"2","4","3","3","1","2","2",43,"2","2","1","3","1","2","1"
"1","3",6,"3","4",2080,"3","2","1","4","1","2","3",24,"2","2","1","3","1","1","1"
"1","3",6,"2","3",1538,"1","1","1","1","1","2","4",56,"2","2","1","3","1","1","1"
"1","2",24,"3","4",3878,"2","1","4","1","1","2","3",37,"2","2","1","3","1","2","1"
"1","2",30,"2","2",3832,"1","1","2","4","1","1","2",22,"2","2","1","3","1","1","1"
"1","3",15,"2","4",3186,"3","3","2","1","1","3","3",20,"2","1","1","3","1","1","1"
"1","2",24,"2","3",2896,"2","1","2","3","1","1","3",29,"2","2","1","3","1","1","1"
"1","2",24,"3","4",6967,"2","3","4","3","1","4","3",36,"2","1","1","4","1","2","1"
"0","3",36,"2","3",1819,"1","2","4","3","1","4","4",37,"1","3","1","3","1","2","1"
"0","3",24,"2","3",5943,"4","1","1","1","1","1","3",44,"2","2","2","3","1","2","1"
"0","3",36,"3","2",7127,"1","1","2","1","1","4","2",23,"2","1","2","3","1","2","1"
"0","3",36,"2","2",3349,"1","2","4","1","1","2","3",28,"2","2","1","4","1","2","1"
"0","3",36,"2","2",10974,"1","1","4","1","1","2","3",26,"2","2","2","4","1","2","1"
"1","3",6,"2","3",518,"1","2","3","1","1","1","1",29,"2","2","1","3","1","1","1"
"1","3",18,"2","3",1126,"4","1","4","1","1","2","1",21,"2","1","1","3","1","2","1"
"1","2",12,"3","1",1860,"1","1","4","3","1","2","3",34,"2","2","2","4","1","2","1"
"1","3",36,"3","3",9566,"1","2","2","1","1","2","3",31,"1","2","2","3","1","1","1"
"1","1",12,"2","3",701,"1","2","4","4","1","2","1",40,"2","2","1","2","1","1","1"
"1","2",12,"2","3",2930,"1","3","2","1","1","1","1",27,"2","2","1","3","1","1","1"
"1","3",18,"2","3",1505,"1","2","4","3","1","2","4",32,"2","3","1","4","1","2","1"
"1","3",18,"3","3",2238,"1","2","2","1","1","1","3",25,"2","2","2","3","1","1","1"
"1","3",4,"3","3",1503,"1","3","2","3","1","1","1",42,"2","2","2","2","2","1","1"
"1","3",24,"3","1",2197,"4","3","4","3","1","4","3",43,"2","2","2","3","2","2","1"
"1","3",12,"2","3",1881,"1","2","2","1","1","2","3",44,"2","1","1","2","1","2","1"
"1","1",18,"3","3",1880,"1","3","4","4","1","1","2",32,"2","2","2","4","1","2","1"
"1","1",18,"2","3",2389,"1","1","4","1","1","1","3",27,"1","2","1","3","1","1","1"
"1","2",24,"2","3",1967,"1","4","4","1","1","4","3",20,"2","2","1","3","1","2","1"
"1","3",4,"3","4",3380,"1","3","1","1","1","1","1",37,"2","2","1","3","2","1","1"
"1","3",4,"3","4",1455,"1","3","2","3","1","1","1",42,"2","2","2","2","2","1","1"
"1","3",7,"3","3",730,"4","4","4","3","1","2","2",46,"2","1","2","2","1","2","1"
"1","2",18,"1","2",3244,"1","2","1","1","1","4","3",33,"1","2","2","3","1","2","1"
"0","2",9,"2","3",1670,"1","1","4","1","1","2","3",22,"2","2","1","3","1","2","1"
"1","2",48,"2","3",3979,"4","3","4","3","1","1","3",41,"2","2","2","3","2","2","1"
"0","2",12,"2","2",1922,"1","2","4","3","1","2","2",37,"2","2","1","2","1","1","1"
"1","2",18,"3","2",1295,"1","1","4","1","1","1","2",27,"2","2","2","3","1","1","1"
"1","3",4,"3","3",1544,"1","3","2","3","1","1","1",42,"2","2","2","2","2","1","1"
"1","2",8,"2","4",907,"1","1","3","4","1","2","1",26,"2","2","1","3","1","2","1"
"1","2",30,"2","3",1715,"4","2","4","1","1","1","3",26,"2","2","1","3","1","1","1"
"1","3",10,"3","3",1347,"4","3","4","3","1","2","2",27,"2","2","2","3","1","2","1"
"1","2",12,"2","4",1007,"3","2","4","4","1","1","1",22,"2","2","1","3","1","1","1"
"1","3",12,"3","2",1402,"3","3","3","1","1","4","3",37,"2","1","1","3","1","2","1"
"1","2",12,"2","4",2002,"1","3","3","3","1","4","2",30,"2","1","1","3","2","2","1"
"1","3",12,"3","3",2096,"1","3","2","3","1","3","1",49,"2","2","1","2","2","1","1"
"1","3",12,"2","4",1101,"1","2","3","4","1","2","1",27,"2","2","2","3","1","2","1"
"1","3",10,"2","4",894,"4","3","4","1","1","3","2",40,"2","2","1","3","1","2","1"
"1","2",11,"2","2",1577,"3","1","4","1","1","1","1",20,"2","2","1","3","1","1","1"
"1","3",33,"3","4",2764,"1","2","2","1","1","2","3",26,"2","2","2","3","1","2","1"
"1","2",48,"1","4",8358,"3","1","1","1","1","1","3",30,"2","2","2","3","1","1","1"
"1","3",12,"2","2",1474,"1","1","4","1","1","1","2",33,"1","2","1","4","1","2","1"
"1","3",24,"2","1",5433,"4","1","2","1","1","4","2",26,"2","1","1","4","1","2","1"
"1","2",14,"2","4",1410,"3","4","1","4","1","2","1",35,"2","2","1","3","1","2","1"
"1","3",20,"3","4",3485,"4","1","2","1","1","4","1",44,"2","2","2","3","1","2","1"
"1","3",18,"3","1",3850,"1","3","3","3","1","1","3",27,"2","2","2","3","1","1","1"
"0","2",60,"2","4",7408,"2","1","4","1","1","2","2",24,"2","2","1","4","1","1","1"
"1","3",24,"2","3",1377,"2","4","4","1","1","2","4",47,"2","3","1","3","1","2","1"
"1","3",30,"3","4",4272,"2","2","2","3","1","2","2",26,"2","2","2","2","1","1","1"
"1","2",24,"3","3",1553,"2","3","3","1","1","2","2",23,"2","1","2","3","1","2","1"
"1","2",36,"3","4",9857,"2","3","1","3","1","3","2",31,"2","2","2","2","2","2","1"
"1","3",6,"3","4",362,"2","2","4","1","1","4","3",52,"2","2","2","2","1","1","1"
"1","3",12,"3","2",1935,"1","4","4","3","1","4","1",43,"2","2","2","3","1","2","1"
"1","3",48,"2","3",10222,"4","3","4","3","1","3","3",37,"1","2","1","3","1","2","1"
"1","3",12,"2","4",1330,"1","1","4","3","1","1","1",26,"2","2","1","3","1","1","1"
"1","3",36,"2","3",9055,"4","2","2","3","1","4","4",35,"2","3","1","2","2","2","1"
"1","2",26,"2","1",7966,"1","1","2","3","1","3","3",30,"2","2","2","3","1","1","1"
"1","2",30,"1","2",3496,"3","2","4","3","1","2","3",34,"1","2","1","3","2","2","1"
"1","2",36,"2","1",6948,"1","2","2","3","1","2","3",35,"2","1","1","4","1","2","1"
"1","2",48,"1","4",12204,"4","2","2","3","1","2","3",48,"1","2","1","4","1","2","1"
"0","1",36,"2","2",3446,"1","4","4","3","1","2","3",42,"2","2","1","3","2","1","1"
"0","1",12,"2","3",684,"1","2","4","3","1","4","3",40,"2","1","1","2","2","1","1"
"0","1",33,"3","2",4281,"3","2","1","1","1","4","3",23,"2","2","2","3","1","1","1"
"0","1",42,"2","3",7174,"4","3","4","1","1","3","3",30,"2","2","1","4","1","2","1"
"0","1",24,"1","3",1546,"1","3","4","3","2","4","3",24,"1","1","1","2","1","1","1"
"0","1",24,"2","2",2359,"2","1","1","1","1","1","2",33,"2","2","1","3","1","1","1"
"0","3",24,"2","3",3621,"2","4","2","3","1","4","3",31,"2","2","2","3","1","1","1"
"0","1",12,"2","3",741,"2","1","4","1","1","3","2",22,"2","2","1","3","1","1","1"
"0","1",12,"2","2",7865,"1","4","4","3","1","4","4",53,"2","3","1","4","1","2","1"
"1","1",24,"2","1",2910,"1","3","2","3","1","1","4",34,"2","3","1","4","1","2","1"
"1","1",18,"3","4",5302,"1","4","2","3","1","4","4",36,"2","3","2","4","1","2","1"
"1","1",36,"2","2",3620,"1","2","1","3","2","2","2",37,"2","2","1","3","2","1","1"
"1","1",18,"2","3",3509,"1","3","4","1","2","1","1",25,"2","2","1","3","1","1","1"
"1","2",12,"2","2",3017,"1","1","3","1","1","1","1",34,"2","1","1","4","1","1","1"
"1","1",12,"2","2",1657,"1","2","2","3","1","2","1",27,"2","2","1","3","1","1","1"
"1","1",8,"3","4",1164,"1","4","3","3","1","4","4",51,"1","3","2","4","2","2","1"
"0","1",36,"3","2",6229,"1","1","4","1","2","4","4",23,"2","1","2","2","1","2","1"
"0","1",24,"1","4",1193,"1","1","1","1","2","4","4",29,"2","1","2","1","1","1","1"
"1","1",30,"1","2",4583,"1","2","2","1","2","2","1",32,"2","2","2","3","1","1","1"
"1","1",36,"3","2",5371,"1","2","3","3","2","2","2",28,"2","2","2","3","1","1","1"
"1","1",12,"2","2",708,"1","2","2","3","2","3","2",38,"2","2","1","2","2","1","1"
"1","1",21,"3","4",571,"1","4","4","3","1","4","1",65,"2","2","2","3","1","1","1"
"1","1",30,"2","3",2522,"1","4","1","3","2","3","2",39,"2","2","1","3","2","1","1"
"0","1",36,"2","2",5179,"1","3","4","3","1","2","2",29,"2","2","1","3","1","1","1"
"0","1",36,"2","1",8229,"1","2","2","3","1","2","2",26,"2","2","1","3","2","1","1"
"1","3",24,"3","2",2028,"1","3","2","3","1","2","2",30,"2","2","2","2","1","1","1"
"1","1",6,"2","4",1374,"4","1","4","1","1","3","2",75,"2","2","1","4","1","2","1"
"1","1",12,"2","2",1289,"1","2","4","3","2","1","2",21,"2","2","1","2","1","1","1"
"0","1",36,"2","2",2712,"1","4","2","3","1","2","2",41,"1","2","1","3","2","1","1"
"1","1",15,"3","2",975,"1","2","2","1","1","3","2",25,"2","2","2","3","1","1","1"
"1","2",6,"3","2",1050,"1","1","4","3","1","1","2",35,"1","2","2","4","1","2","2"
"1","1",6,"3","4",609,"1","3","4","1","1","3","2",37,"2","2","2","3","1","1","1"
"1","1",48,"2","1",4788,"1","3","4","3","1","3","2",26,"2","2","1","3","2","1","1"
"1","2",24,"2","2",3069,"2","4","4","3","1","4","4",30,"2","3","1","3","1","1","1"
"0","2",12,"2","4",836,"2","1","4","1","1","2","2",23,"1","2","1","2","1","1","1"
"1","1",12,"2","2",2577,"1","2","2","1","1","1","3",42,"2","2","1","3","1","1","1"
"1","1",12,"2","2",1620,"1","2","2","1","2","3","2",30,"2","2","1","3","1","1","1"
"1","1",15,"2","2",1845,"1","1","4","1","2","1","2",46,"2","1","1","3","1","1","1"
"1","1",24,"2","1",6579,"1","1","4","3","1","2","4",29,"2","3","1","4","1","2","1"
"1","1",12,"2","4",1893,"1","2","4","1","2","4","2",29,"2","2","1","3","1","2","1"
"1","1",30,"3","1",10623,"1","4","3","3","1","4","4",38,"2","3","2","4","2","2","1"
"1","1",18,"2","4",2249,"2","3","4","3","1","3","3",30,"2","2","1","4","2","2","1"
"0","1",30,"2","2",3108,"1","1","2","1","1","4","2",31,"2","2","1","2","1","1","1"
"1","2",12,"3","4",958,"1","3","2","3","1","3","1",47,"2","2","2","2","2","1","1"
"1","3",24,"2","1",9277,"4","2","2","1","1","4","4",48,"2","3","1","3","1","2","1"
"1","3",24,"3","4",6314,"1","1","4","3","2","2","4",27,"1","2","2","4","1","2","1"
"1","1",12,"3","1",1526,"1","4","4","3","1","4","4",66,"2","3","2","4","1","1","1"
"1","1",12,"2","2",3590,"1","2","2","3","2","2","2",29,"2","2","1","2","2","1","1"
"1","1",24,"3","1",6615,"1","1","2","3","1","4","4",75,"2","3","2","4","1","2","1"
"1","1",6,"3","2",1872,"1","1","4","3","1","4","4",36,"2","3","2","4","1","2","1"
"1","3",12,"2","4",2859,"4","1","4","3","1","4","4",38,"2","2","1","4","1","2","1"
"1","3",18,"3","3",1582,"3","4","4","3","1","4","3",46,"2","2","2","3","1","1","1"
"1","3",6,"2","4",1238,"4","1","4","3","1","4","2",36,"2","2","1","4","2","2","1"
"1","1",12,"2","2",2578,"1","1","3","1","1","4","4",55,"2","3","1","4","1","1","1"
"1","1",15,"3","2",1433,"1","2","4","1","1","3","2",25,"2","1","2","3","1","1","1"
"1","1",42,"2","2",7882,"1","3","2","3","2","4","2",45,"2","3","1","3","2","1","1"
"1","1",24,"2","2",4169,"1","2","4","3","1","4","2",28,"2","2","1","3","1","1","1"
"1","1",36,"2","2",3959,"1","1","4","3","1","3","2",30,"2","2","1","4","1","2","1"
"1","1",36,"2","4",3249,"1","3","2","3","1","4","4",39,"1","3","1","4","2","2","1"
"1","1",24,"2","2",3149,"1","1","4","3","1","1","4",22,"1","3","1","3","1","1","1"
"0","1",12,"3","2",2246,"1","4","3","3","1","3","2",60,"2","2","2","3","1","1","1"
"1","1",13,"3","4",1797,"1","1","3","3","1","1","2",28,"1","2","2","2","1","1","1"
"1","1",20,"3","2",4272,"1","4","1","1","1","4","2",24,"2","2","2","3","1","1","1"
"1","1",24,"3","1",2957,"1","4","4","3","1","4","2",63,"2","2","2","3","1","2","1"
"1","1",36,"3","2",2348,"1","2","3","4","1","2","2",46,"2","2","2","3","1","2","1"
"1","3",42,"1","4",6289,"1","1","2","1","1","1","2",33,"2","2","2","3","1","1","1"
"1","1",24,"3","1",6419,"1","4","2","1","1","4","4",44,"2","3","2","4","2","2","1"
"0","1",48,"3","1",6143,"1","4","4","1","1","4","4",58,"1","3","2","2","1","1","1"
"1","3",24,"3","3",1597,"1","4","4","3","1","4","4",54,"2","3","2","3","2","1","1"
"1","1",36,"2","4",15857,"1","1","2","1","2","3","3",43,"2","2","1","4","1","1","1"
"1","3",24,"3","3",2223,"2","4","4","3","1","4","2",52,"1","2","2","3","1","1","1"
"1","3",48,"3","3",7238,"4","4","3","3","1","3","3",32,"1","2","2","3","2","1","1"
"1","2",30,"3","4",2503,"2","4","4","3","1","2","2",41,"1","2","2","3","1","1","1"
"1","2",18,"2","4",2622,"2","2","4","3","1","4","3",34,"2","2","1","3","1","1","1"
"1","2",24,"2","2",4351,"4","2","1","1","1","4","2",48,"2","2","1","2","1","2","1"
"1","2",6,"2","3",368,"4","4","4","3","1","4","2",38,"2","2","1","3","1","1","1"
"1","2",12,"2","4",754,"4","4","4","3","1","4","2",38,"2","2","2","3","1","1","1"
"1","3",24,"3","3",2424,"4","4","4","3","1","4","2",53,"2","2","2","3","1","1","1"
"1","2",48,"3","4",6681,"4","2","4","3","1","4","4",38,"2","3","1","3","2","2","1"
"1","2",18,"3","4",2427,"4","4","4","3","1","2","2",42,"2","2","2","3","1","1","1"
"0","2",24,"3","3",1216,"2","1","4","3","1","4","4",38,"1","2","2","3","2","1","1"
"1","2",6,"2","3",753,"1","2","2","1","2","3","1",64,"2","2","1","3","1","1","1"
"1","2",7,"2","3",2576,"1","2","2","3","2","2","1",35,"2","2","1","3","1","1","2"
"1","2",6,"2","3",590,"1","1","3","4","1","3","1",26,"2","2","1","2","1","1","2"
"1","2",8,"2","3",1414,"1","2","4","3","2","2","1",33,"2","2","1","3","1","1","2"
"1","2",12,"2","3",1103,"1","3","4","3","2","3","1",29,"2","2","2","3","1","1","1"
"1","2",12,"3","3",585,"1","2","4","4","2","4","1",20,"2","1","2","3","1","1","1"
"1","2",6,"2","3",1068,"1","4","4","3","1","4","3",28,"2","2","1","3","2","1","1"
"1","1",8,"3","4",713,"1","4","4","3","1","4","1",47,"2","2","2","2","1","1","1"
"1","2",12,"2","3",1092,"1","2","4","1","2","4","1",49,"2","2","2","3","1","2","1"
"1","2",7,"2","3",2329,"1","1","1","1","2","1","1",45,"2","2","1","3","1","1","1"
"1","2",13,"3","3",882,"1","1","4","3","2","4","1",23,"2","2","2","3","1","1","1"
"1","2",18,"2","3",866,"1","2","4","4","2","2","1",25,"2","2","1","2","1","1","1"
"1","2",7,"2","3",2415,"1","2","3","3","2","2","1",34,"2","2","1","3","1","1","1"
"1","2",13,"2","3",2101,"1","1","2","1","2","4","2",23,"2","2","1","2","1","1","1"
"1","2",18,"2","3",1301,"1","4","4","4","2","2","1",32,"2","2","1","2","1","1","1"
"1","2",18,"2","3",1113,"1","2","4","1","2","4","1",26,"2","2","1","2","2","1","1"
"1","2",8,"2","3",760,"1","3","4","1","2","2","1",44,"2","2","1","2","1","1","1"
"1","2",12,"2","3",625,"1","1","4","4","2","1","1",26,"1","2","1","2","1","1","1"
"1","3",6,"3","4",1323,"2","4","2","1","1","4","3",28,"2","2","2","3","2","2","1"
"1","1",9,"3","3",1138,"1","2","4","3","1","4","1",25,"2","2","2","2","1","1","1"
"1","2",18,"3","3",1795,"1","4","3","1","2","4","1",48,"1","1","2","2","1","2","1"
"1","2",15,"3","3",2728,"4","3","4","3","2","2","1",35,"1","2","2","3","1","2","1"
"1","2",6,"2","3",484,"1","3","3","4","2","3","1",28,"1","2","1","2","1","1","1"
"1","2",10,"1","3",1048,"1","2","4","3","1","4","1",23,"1","2","1","2","1","1","1"
"1","2",12,"2","3",1155,"1","4","3","4","2","3","1",40,"1","2","2","2","1","1","1"
"1","2",20,"3","1",7057,"4","3","3","3","1","4","2",36,"1","1","2","4","2","2","1"
"1","2",15,"3","3",1537,"4","4","4","3","2","4","1",50,"2","2","2","3","1","2","1"
"1","1",12,"2","3",2214,"1","2","4","3","1","3","2",24,"2","2","1","2","1","1","1"
"1","3",24,"3","2",1585,"1","3","4","3","1","3","2",40,"2","2","2","3","1","1","1"
"1","2",10,"2","2",1521,"1","2","4","1","1","2","3",31,"2","2","1","2","1","1","1"
"1","2",36,"1","3",3990,"4","1","3","1","1","2","4",29,"1","2","1","1","1","1","1"
"1","3",18,"2","2",3049,"1","1","1","1","1","1","2",45,"1","2","1","2","1","1","1"
"0","1",24,"2","3",1282,"2","2","4","1","1","2","3",32,"2","2","1","2","1","1","1"
"1","3",60,"2","3",10144,"2","3","2","1","1","4","1",21,"2","2","1","3","1","2","1"
"1","1",12,"2","4",1168,"1","2","4","4","1","3","1",27,"2","2","1","2","1","1","1"
"1","2",6,"2","3",454,"1","1","3","4","1","1","2",22,"2","2","1","2","1","1","1"
"1","3",15,"3","1",3594,"1","1","1","1","1","2","2",46,"2","2","2","2","1","1","1"
"1","3",12,"2","2",1768,"1","2","3","3","1","2","1",24,"2","1","1","2","1","1","1"
"1","3",60,"3","3",15653,"1","3","2","3","1","4","3",21,"2","2","2","3","1","2","1"
"1","3",12,"3","4",2247,"1","2","2","1","1","2","3",36,"1","2","2","3","1","2","1"
"1","3",24,"2","3",1413,"1","2","4","4","1","2","2",28,"2","2","1","3","1","1","1"
"1","2",45,"3","1",4576,"2","1","3","3","1","4","3",27,"2","2","1","3","1","1","1"
"1","1",24,"3","3",1231,"3","4","4","1","1","4","2",57,"2","1","2","4","1","2","1"
"0","1",36,"2","1",8335,"4","4","3","3","1","4","4",47,"2","3","1","3","1","1","1"
"1","2",36,"3","1",5800,"1","2","3","3","1","4","3",34,"2","2","2","3","1","2","1"
"1","1",18,"3","3",8471,"4","2","1","1","1","2","3",23,"2","1","2","3","1","2","1"
"1","1",30,"2","2",3622,"3","4","4","1","1","4","2",57,"2","1","2","3","1","2","1"
"1","1",6,"3","3",1169,"4","4","4","3","1","4","1",67,"2","2","2","3","1","2","1"
"1","3",15,"2","3",1262,"3","3","4","3","1","3","2",36,"2","2","2","3","1","2","1"
"1","3",24,"3","2",3617,"4","4","4","3","2","4","4",20,"2","1","2","3","1","1","1"
"1","2",30,"3","4",2181,"4","4","4","3","1","4","1",36,"2","2","2","3","1","1","1"
"0","1",48,"1","4",7685,"1","3","2","1","2","4","3",37,"2","1","1","3","1","1","1"
"1","3",48,"3","3",6110,"1","2","1","3","1","3","4",31,"1","3","1","3","1","2","1"
"1","3",24,"2","4",3757,"1","4","4","1","2","4","4",62,"2","3","1","3","1","2","1"
"1","1",42,"3","3",3394,"1","1","4","3","2","4","3",65,"2","2","2","1","1","1","1"
"1","3",36,"3","4",6304,"4","4","4","3","1","4","1",36,"2","2","2","3","1","1","1"
"1","3",9,"3","3",1244,"4","4","4","1","1","4","2",41,"2","1","2","2","1","1","1"
"1","3",6,"2","4",3518,"1","2","2","3","2","3","2",26,"2","1","1","3","1","1","1"
"1","3",36,"1","3",2613,"1","2","4","3","1","2","3",27,"2","2","2","3","1","1","1"
"1","1",48,"2","3",7476,"1","3","4","3","1","1","4",50,"2","3","1","4","1","2","1"
"0","3",24,"2","4",4591,"3","2","2","3","1","3","2",54,"2","2","2","4","1","2","1"
"0","2",18,"2","2",1924,"4","1","4","1","1","3","1",27,"2","1","1","3","1","1","1"
"0","2",72,"2","3",5595,"2","2","2","4","1","2","3",24,"2","2","1","3","1","1","1"
"0","2",48,"3","3",6224,"1","4","4","3","1","4","4",50,"2","3","1","3","1","1","1"
"1","3",15,"2","3",1905,"1","4","4","3","1","4","3",40,"2","1","1","4","1","2","1"
"1","3",21,"3","1",2993,"1","2","3","3","1","2","1",28,"1","2","2","2","1","1","1"
"1","3",36,"3","1",8947,"4","3","3","3","1","2","3",31,"1","2","1","4","2","2","1"
"1","1",24,"2","2",4020,"1","2","2","3","1","2","3",27,"1","2","1","3","1","1","1"
"1","2",18,"2","1",2779,"1","2","1","4","1","3","3",21,"2","1","1","3","1","2","1"
"1","3",21,"2","4",2782,"3","3","1","1","1","2","3",31,"1","2","1","4","1","1","1"
"1","3",12,"2","4",1884,"1","4","4","3","1","4","3",39,"2","2","1","4","1","2","1"
"1","3",36,"3","1",11054,"4","2","4","3","1","2","3",30,"2","2","1","4","1","2","1"
"1","2",60,"3","3",9157,"4","2","2","3","1","2","4",27,"2","3","1","4","1","1","1"
"1","2",42,"1","1",9283,"1","1","1","3","1","2","4",55,"1","3","1","4","1","2","1"
"1","3",60,"2","4",6527,"4","2","4","3","1","4","4",34,"2","3","1","3","2","2","1"
"1","3",15,"3","1",3368,"3","4","3","3","1","4","4",23,"2","1","2","3","1","2","1"
"1","1",15,"2","4",2511,"1","1","1","1","1","4","3",23,"2","1","1","3","1","1","1"
"1","1",36,"2","1",5493,"1","4","2","3","1","4","4",42,"2","3","1","3","2","1","1"
"1","3",6,"2","3",1338,"3","2","1","1","1","4","1",62,"2","2","1","3","1","1","1"
"1","2",9,"2","3",1082,"1","4","4","3","1","4","3",37,"2","2","2","2","1","1","1"
"1","3",18,"3","3",1149,"3","2","4","3","1","3","1",46,"2","2","2","3","1","1","1"
"1","2",15,"2","3",1308,"1","4","4","3","1","4","3",38,"2","2","2","2","1","1","1"
"1","2",20,"1","1",6148,"2","4","3","4","1","4","3",31,"1","2","2","3","1","2","1"
"1","3",12,"2","2",1736,"1","3","3","1","1","4","1",31,"2","2","1","2","1","1","1"
"1","3",12,"2","3",3059,"3","3","2","1","1","4","1",61,"2","2","1","2","1","1","1"
"0","1",24,"2","2",2996,"4","2","2","4","1","4","3",20,"2","2","1","3","1","1","1"
"1","3",30,"3","1",7596,"4","4","1","3","1","4","3",63,"2","2","2","3","1","1","1"
"1","3",30,"2","1",4811,"4","3","2","1","1","4","2",24,"1","1","1","2","1","1","1"
"1","3",6,"2","2",1766,"1","2","1","4","1","2","2",21,"2","1","1","3","1","1","1"
"1","2",24,"2","1",2760,"4","4","4","3","1","4","4",36,"1","3","1","3","1","2","1"
"1","3",24,"3","3",5507,"1","4","3","3","1","4","4",44,"2","3","2","3","1","1","1"
