"credit.rating","account.balance","credit.duration.months","previous.credit.payment.status","credit.purpose","credit.amount","savings","employment.duration","installment.rate","marital.status","guarantor","residence.duration","current.assets","age","other.credits","apartment.type","bank.credits","occupation","dependents","telephone","foreign.worker"
"1","2",9,"2","3",1199,"1","3","4","1","1","4","2",67,"2","2","2","4","1","2","1"
"1","3",24,"2","2",2892,"1","4","3","1","1","4","4",51,"2","3","1","3","1","1","1"
"1","2",36,"3","4",2862,"2","4","4","3","1","3","4",30,"2","3","1","3","1","1","1"
"0","1",9,"2","4",654,"1","2","4","3","1","3","3",28,"2","2","1","2","1","1","1"
"0","2",9,"3","3",1136,"3","4","4","3","1","3","4",32,"2","3","2","3","2","1","1"
"0","2",24,"2","1",4113,"3","1","3","1","1","4","3",28,"2","1","1","3","1","1","1"
"0","2",6,"2","4",14555,"4","1","1","3","1","2","2",23,"2","2","1","1","1","2","1"
"0","1",15,"1","4",950,"1","4","4","3","1","3","3",33,"2","1","2","3","2","1","1"
"0","1",24,"3","4",1199,"1","4","4","3","1","4","3",60,"2","2","2","2","1","1","1"
"0","1",12,"1","4",1082,"1","2","4","3","1","4","3",48,"1","2","2","3","1","1","1"
"0","2",30,"2","4",2150,"1","2","4","1","2","2","4",24,"1","2","1","3","1","1","1"
"0","2",36,"3","4",2820,"1","1","4","1","1","4","3",27,"2","2","2","3","1","1","1"
"0","2",48,"2","3",3060,"1","3","4","3","1","4","1",28,"2","2","2","3","1","1","1"
"0","1",18,"2","3",2600,"1","2","4","3","1","4","4",65,"2","3","2","3","1","1","1"
"0","3",21,"1","4",5003,"4","2","1","1","1","4","2",29,"1","2","2","3","1","2","1"
"0","2",60,"2","3",6288,"1","2","4","3","1","4","4",42,"2","3","1","3","1","1","1"
"0","3",24,"3","4",2538,"1","4","4","3","1","4","3",47,"2","2","2","2","2","1","1"
"0","3",9,"2","3",1478,"1","3","4","3","1","2","3",22,"2","2","1","3","1","1","1"
"0","2",39,"3","3",4933,"1","3","2","3","2","2","1",25,"2","2","2","3","1","1","1"
"0","3",18,"3","4",1530,"1","2","3","3","1","2","2",32,"1","2","2","3","1","1","1"
"0","2",9,"1","4",1437,"2","3","2","3","1","3","4",29,"2","2","1","3","1","1","1"
"0","1",15,"2","3",1275,"4","2","4","1","1","2","3",24,"2","1","1","3","1","1","1"
"0","1",24,"2","3",1823,"1","1","4","3","1","2","3",30,"1","2","1","4","2","1","1"
"0","1",9,"2","4",1422,"1","1","3","3","1","2","4",27,"2","3","1","4","1","2","1"
"0","1",18,"2","3",1217,"1","2","4","4","1","3","1",47,"2","2","1","2","1","2","1"
"0","1",36,"2","4",9271,"1","3","2","3","1","1","3",24,"2","2","1","3","1","2","1"
"0","1",36,"3","4",2145,"1","3","2","3","1","1","3",24,"2","2","2","3","1","2","1"
"0","1",36,"2","4",1842,"1","1","4","1","1","4","3",34,"2","2","1","3","1","2","1"
"0","2",18,"3","2",4297,"1","4","4","1","1","3","4",40,"2","2","1","4","1","2","1"
"0","1",6,"3","2",3384,"1","2","1","1","1","4","1",44,"2","1","1","4","1","2","1"
"0","2",18,"3","3",1245,"1","2","4","4","1","2","3",33,"2","2","1","3","1","1","1"
"0","3",15,"2","3",4623,"2","2","3","3","1","2","2",40,"2","2","1","4","1","2","1"
"0","2",30,"3","2",8386,"1","3","2","3","1","2","2",49,"2","2","1","3","1","1","1"
"0","1",24,"3","3",1024,"1","1","4","4","1","4","1",48,"1","2","1","3","1","1","1"
"0","2",36,"2","4",14318,"1","4","4","3","1","2","4",57,"2","3","1","4","1","2","1"
"0","2",6,"1","3",433,"3","1","4","1","1","2","2",24,"1","1","1","3","2","1","1"
"0","1",12,"1","3",2149,"1","2","4","1","1","1","4",29,"2","3","1","3","1","1","1"
"0","3",24,"2","3",2397,"3","4","3","3","1","2","3",35,"1","2","2","3","1","2","1"
"0","2",6,"1","4",931,"2","1","1","1","1","1","2",32,"1","2","1","2","1","1","1"
"0","2",15,"3","3",1512,"3","2","3","4","1","3","2",61,"1","2","2","3","1","1","1"
"0","2",24,"1","4",4241,"1","2","1","3","1","4","1",36,"2","2","2","2","1","2","1"
"0","2",24,"3","2",4736,"1","1","2","1","1","4","3",25,"1","2","1","2","1","1","1"
"0","2",15,"1","4",1778,"1","1","2","1","1","1","1",26,"2","1","2","1","1","1","1"
"0","3",15,"2","3",2327,"1","1","2","1","1","3","1",25,"2","2","1","2","1","1","1"
"0","1",24,"1","2",6872,"1","1","2","1","1","1","2",55,"1","2","1","3","1","2","1"
"0","1",12,"2","3",795,"1","1","4","1","1","4","2",53,"2","2","1","3","1","1","1"
"0","3",30,"3","4",1908,"1","4","4","3","1","4","1",66,"2","2","1","4","1","2","1"
"0","2",36,"1","4",1953,"1","4","4","3","1","4","4",61,"2","3","1","4","1","2","1"
"0","3",18,"2","2",2864,"1","2","2","3","1","1","1",34,"2","2","1","2","2","1","1"
"0","3",21,"3","3",2319,"1","1","2","1","1","1","3",33,"2","1","1","3","1","1","1"
"0","1",24,"2","4",915,"4","4","4","1","1","2","3",29,"1","2","1","3","1","1","1"
"0","3",24,"2","4",947,"1","3","4","3","1","3","4",38,"1","3","1","3","2","1","1"
"0","1",24,"2","4",1381,"4","2","4","1","1","2","2",35,"2","2","1","3","1","1","1"
"0","1",24,"2","4",1285,"4","3","4","1","1","4","4",32,"2","1","1","3","1","1","1"
"0","1",24,"2","4",1371,"4","2","4","1","1","4","1",25,"2","1","1","3","1","1","1"
"0","2",18,"2","4",1042,"4","2","4","1","1","2","2",33,"2","2","1","3","1","1","1"
"0","1",12,"2","4",900,"4","2","4","4","1","2","3",23,"2","2","1","3","1","1","1"
"0","1",24,"2","4",1207,"1","1","4","1","1","4","2",24,"2","1","1","3","1","1","1"
"0","2",18,"1","4",2278,"2","1","3","1","1","3","3",28,"2","2","2","3","1","1","1"
"0","1",60,"3","4",6836,"1","4","3","3","1","4","4",63,"2","2","2","3","1","2","1"
"0","1",24,"2","2",3345,"1","4","4","3","1","2","2",39,"2","1","1","4","1","2","1"
"0","1",6,"1","3",1198,"1","4","4","1","1","4","4",35,"2","3","1","3","1","1","1"
"0","2",48,"2","4",15672,"1","2","2","3","1","2","3",23,"2","2","1","3","1","2","1"
"0","1",60,"2","4",7297,"1","4","4","3","2","4","4",36,"2","1","1","3","1","1","1"
"0","3",18,"2","3",1943,"1","1","4","1","1","4","1",23,"2","2","1","3","1","1","1"
"0","1",18,"2","3",3190,"1","2","2","1","1","2","1",24,"2","2","1","3","1","1","1"
"0","2",9,"1","1",5129,"1","4","2","1","1","4","4",74,"1","3","1","4","2","2","1"
"0","3",18,"3","2",1808,"1","3","4","1","1","1","1",22,"2","2","1","3","1","1","1"
"0","3",10,"2","4",1240,"2","4","1","1","1","4","4",48,"2","3","1","2","2","1","1"
"0","1",12,"2","4",759,"1","3","4","3","1","2","1",26,"2","2","1","3","1","1","1"
"0","2",8,"2","2",1237,"1","2","3","1","1","4","1",24,"2","2","1","3","1","1","1"
"0","3",9,"2","2",1980,"1","1","2","1","2","2","3",19,"2","1","2","3","1","1","1"
"0","2",48,"2","3",10961,"3","3","1","3","2","2","4",27,"1","2","2","3","1","2","1"
"0","1",36,"3","3",6887,"1","2","4","3","1","3","2",29,"1","2","1","3","1","2","1"
"0","1",24,"2","3",1938,"1","1","4","1","1","3","2",32,"2","2","1","3","1","1","1"
"0","1",21,"2","3",1835,"1","2","3","1","1","2","1",25,"2","2","2","3","1","2","1"
"0","1",24,"3","3",1659,"1","1","4","1","1","2","3",29,"2","1","1","2","1","2","1"
"0","2",6,"3","4",1209,"1","1","4","3","1","4","2",47,"2","2","1","4","1","2","1"
"0","2",48,"1","4",3844,"2","3","4","3","1","4","4",34,"2","3","1","2","2","1","1"
"0","1",12,"3","4",4843,"1","4","3","3","2","4","2",43,"2","1","2","3","1","2","1"
"0","2",12,"2","3",639,"1","2","4","3","1","2","3",30,"2","2","1","3","1","1","1"
"0","2",48,"2","3",5951,"1","2","2","1","1","2","1",22,"2","2","1","3","1","1","1"
"0","2",36,"1","3",3804,"1","2","4","1","1","1","3",42,"2","2","1","3","1","2","1"
"0","3",36,"3","3",4463,"1","2","4","3","1","2","3",26,"2","2","2","4","1","2","1"
"0","3",36,"3","4",7980,"4","1","4","3","1","4","3",27,"2","1","2","3","1","2","1"
"0","3",36,"2","3",4210,"1","2","4","3","1","2","3",26,"2","2","1","3","1","1","1"
"0","3",6,"2","2",4611,"1","1","1","1","1","4","2",32,"2","2","1","3","1","1","1"
"0","2",24,"2","1",11560,"1","2","1","1","1","4","3",23,"2","1","2","4","1","1","1"
"0","3",18,"1","4",4165,"1","2","2","3","1","2","3",36,"1","2","2","3","2","1","1"
"0","2",24,"2","2",4057,"1","3","3","1","1","3","3",43,"2","2","1","3","1","2","1"
"0","3",18,"1","4",6458,"1","4","2","3","1","4","4",39,"1","2","2","4","2","2","1"
"0","3",12,"2","4",1386,"3","2","2","1","1","2","2",26,"2","2","1","3","1","1","1"
"0","1",36,"2","3",1977,"4","4","4","3","1","4","4",40,"2","2","1","4","1","2","1"
"0","2",18,"3","2",1928,"1","1","2","3","1","2","1",31,"2","2","2","2","1","1","1"
"0","3",12,"2","2",1123,"3","2","4","1","1","4","3",29,"2","1","1","2","1","1","1"
"0","2",24,"2","4",11328,"1","2","2","3","2","3","3",29,"1","2","2","4","1","2","1"
"0","2",24,"3","4",11938,"1","2","2","3","2","3","3",39,"2","2","2","4","2","2","1"
"0","2",27,"3","3",2520,"3","2","4","3","1","2","2",23,"2","2","2","2","1","1","1"
"0","2",30,"3","3",1919,"2","1","4","3","1","3","4",30,"1","2","2","4","1","1","1"
"0","2",60,"1","4",14782,"2","4","3","1","1","4","4",60,"1","3","2","4","1","2","1"
"0","2",36,"2","3",2671,"2","2","4","1","2","4","4",50,"2","3","1","3","1","1","1"
"0","2",36,"2","3",12612,"2","2","1","3","1","4","4",47,"2","3","1","3","2","2","1"
"0","2",45,"2","3",3031,"2","2","4","3","2","4","2",21,"2","1","1","3","1","1","1"
"0","1",12,"1","3",626,"1","2","4","1","1","4","1",24,"1","2","1","2","1","1","1"
"0","2",24,"3","4",1935,"1","4","4","1","1","4","1",31,"2","2","2","3","1","2","1"
"0","3",24,"3","4",1344,"4","3","4","3","1","2","1",37,"1","2","2","2","2","1","1"
"0","3",18,"2","2",1533,"1","1","4","4","2","1","2",43,"2","2","1","2","2","1","1"
"0","1",48,"2","4",3931,"1","3","4","3","1","4","4",46,"2","3","1","3","2","1","1"
"0","1",24,"1","2",3349,"3","1","4","3","1","4","4",30,"2","3","1","3","2","2","1"
"0","1",36,"2","3",2302,"1","2","4","1","1","4","3",31,"2","1","1","3","1","1","1"
"0","1",42,"2","3",3965,"1","1","4","3","1","3","3",34,"2","2","1","3","1","1","1"
"0","1",12,"2","3",727,"2","1","4","4","1","3","4",33,"2","2","1","2","1","2","1"
"0","3",48,"2","4",3914,"4","2","4","1","1","2","1",38,"1","2","1","3","1","1","1"
"0","1",48,"2","4",4308,"1","1","3","1","1","4","2",24,"2","1","1","3","1","1","1"
"0","2",12,"2","3",1534,"1","1","1","4","1","1","1",23,"2","1","1","3","1","1","1"
"0","3",18,"3","4",2775,"1","3","2","3","1","2","2",31,"1","2","2","3","1","1","1"
"0","1",40,"3","3",5998,"1","2","4","3","1","3","4",27,"1","2","1","3","1","2","1"
"0","3",15,"3","3",1271,"4","2","3","3","1","4","4",39,"2","3","2","3","1","2","1"
"0","2",12,"2","4",1295,"1","1","3","1","1","1","3",25,"2","1","1","3","1","1","1"
"0","2",36,"2","1",9398,"1","1","1","4","1","4","3",28,"2","1","1","4","1","2","1"
"0","2",12,"2","2",951,"2","1","4","1","1","4","3",27,"1","1","2","3","1","1","1"
"0","2",24,"2","4",1355,"1","1","3","1","1","4","3",25,"2","2","1","2","1","2","1"
"0","1",48,"2","3",3051,"1","2","3","3","1","4","3",54,"2","2","1","3","1","1","1"
"0","3",36,"3","4",7855,"1","2","4","1","1","2","1",25,"1","2","2","3","1","2","1"
"0","3",18,"2","3",433,"1","1","3","1","2","4","1",22,"2","1","1","3","1","1","1"
"0","3",36,"3","4",9572,"1","1","1","1","1","1","3",28,"2","2","2","3","1","1","1"
"0","2",24,"1","3",1837,"1","3","4","1","1","4","4",34,"1","3","1","2","1","1","1"
"0","2",30,"3","4",4249,"1","1","4","4","1","2","3",28,"2","2","2","4","1","1","1"
"0","2",30,"3","4",5234,"1","1","4","4","1","2","3",28,"2","2","2","4","1","1","1"
"0","1",48,"2","3",6758,"1","2","3","1","1","2","3",31,"2","2","1","3","1","2","1"
"0","1",9,"2","3",1366,"1","1","3","1","1","4","2",22,"2","1","1","3","1","1","1"
"0","1",24,"1","4",1358,"4","4","4","3","1","3","3",40,"1","2","1","4","1","2","1"
"0","1",18,"2","2",2473,"1","1","4","3","1","1","3",25,"2","2","1","1","1","1","1"
"0","3",9,"1","3",1337,"1","1","4","3","1","2","3",34,"2","2","2","4","1","2","1"
"0","1",48,"2","4",7763,"1","4","4","3","1","4","4",42,"1","3","1","4","1","1","1"
"0","2",15,"1","4",1264,"2","2","2","4","1","2","2",25,"2","1","1","3","1","1","1"
"0","2",15,"2","4",2631,"2","2","2","1","1","4","3",28,"2","1","2","3","1","2","1"
"0","2",48,"2","4",6560,"2","3","3","3","1","2","2",24,"2","2","1","3","1","1","1"
"0","1",24,"2","4",3123,"1","1","4","1","1","1","2",27,"2","2","1","3","1","1","1"
"0","1",36,"3","3",8065,"1","2","3","1","1","2","4",25,"2","2","2","4","1","2","1"
"0","1",24,"2","3",2439,"1","1","4","1","1","4","1",35,"2","2","1","3","1","2","1"
"0","2",36,"2","2",9034,"2","1","4","3","2","1","4",29,"2","1","1","4","1","2","1"
"0","2",60,"2","4",14027,"1","3","4","3","1","2","4",27,"2","2","1","4","1","2","1"
"0","1",36,"3","1",9629,"1","3","4","3","1","4","3",24,"2","2","2","3","1","2","1"
"0","2",12,"2","3",1484,"4","2","2","4","1","1","1",25,"2","2","1","3","1","2","1"
"0","1",18,"2","2",1131,"1","1","4","1","1","2","3",33,"2","2","1","3","1","1","1"
"0","2",24,"3","2",2064,"1","1","3","1","1","2","2",34,"2","2","1","4","1","2","1"
"0","2",18,"2","1",12976,"1","1","3","1","1","4","4",38,"2","3","1","4","1","2","1"
"0","3",21,"3","4",2580,"3","1","4","3","1","2","1",41,"1","2","1","2","2","1","1"
"0","3",27,"2","4",2570,"1","2","3","1","1","3","1",21,"2","1","1","3","1","1","1"
"0","2",27,"2","4",3915,"1","2","4","3","1","2","3",36,"2","2","1","3","2","2","1"
"0","3",10,"2","4",1309,"4","2","4","3","2","4","2",27,"2","2","1","2","1","1","1"
"0","1",24,"2","4",4817,"1","3","2","3","2","3","2",31,"2","2","1","3","1","2","1"
"0","1",12,"2","4",2579,"1","1","4","3","1","1","1",33,"2","2","1","2","2","1","1"
"0","2",36,"3","4",2225,"1","4","4","3","1","4","4",57,"1","3","2","3","1","2","1"
"0","1",18,"2","2",4153,"1","2","2","3","2","3","3",42,"2","2","1","3","1","1","1"
"0","1",18,"1","2",3114,"1","1","1","1","1","4","2",26,"2","1","1","3","1","1","1"
"0","1",18,"3","2",2124,"1","2","4","1","1","4","1",24,"2","1","2","3","1","1","1"
"0","1",18,"1","2",1553,"1","2","4","3","1","3","3",44,"1","2","1","3","1","1","1"
"0","1",30,"2","2",2406,"1","3","4","1","1","4","1",23,"2","1","1","3","1","1","1"
"0","1",24,"3","4",1333,"1","1","4","3","1","2","1",43,"2","3","2","3","2","1","1"
"0","1",48,"1","2",7119,"1","2","3","3","1","4","4",53,"2","3","2","3","2","1","1"
"0","1",24,"3","4",4870,"1","2","3","3","1","4","4",53,"2","3","2","3","2","1","1"
"0","1",12,"3","4",691,"1","4","4","3","1","3","2",35,"2","2","2","3","1","1","1"
"0","1",42,"3","3",4370,"1","3","3","3","1","2","2",26,"1","2","2","3","2","2","1"
"0","1",36,"1","2",2746,"1","4","4","3","1","4","3",31,"1","2","1","3","1","1","1"
"0","1",24,"1","2",4110,"1","4","3","3","1","4","4",23,"1","1","2","3","2","1","1"
"0","1",18,"2","2",2462,"1","2","2","3","1","2","3",22,"2","2","1","3","1","1","1"
"0","1",12,"2","2",1282,"1","2","2","1","1","4","3",20,"2","1","1","3","1","1","1"
"0","2",12,"1","2",2969,"1","1","4","1","1","3","2",25,"2","1","2","3","1","1","1"
"0","1",48,"1","1",4605,"1","4","3","3","1","4","4",24,"2","3","2","3","2","1","1"
"0","1",48,"3","1",6331,"1","4","4","3","1","4","4",46,"2","3","2","3","1","2","1"
"0","1",24,"1","2",3552,"1","3","3","3","1","4","3",27,"1","2","1","3","1","1","1"
"0","1",12,"1","4",697,"1","1","4","3","1","2","3",46,"1","2","2","3","1","2","1"
"0","1",24,"2","4",1442,"1","3","4","1","1","4","3",23,"2","1","2","3","1","1","1"
"0","1",27,"1","4",5293,"1","1","2","3","1","4","2",50,"2","2","2","3","1","2","1"
"0","1",21,"3","3",3414,"1","1","2","3","1","1","2",26,"1","2","2","3","1","1","1"
"0","1",18,"2","2",2039,"1","2","1","1","1","4","1",20,"2","1","1","3","1","1","1"
"0","1",24,"1","4",3161,"1","2","4","3","1","2","2",31,"1","1","1","3","1","2","1"
"0","1",12,"2","4",902,"1","3","4","4","1","4","2",21,"2","1","1","3","1","1","1"
"0","1",48,"2","1",10297,"1","3","4","3","1","4","4",39,"2","3","2","3","2","2","1"
"0","2",48,"1","4",14421,"1","2","2","3","1","2","3",25,"1","2","1","3","1","2","1"
"0","2",18,"3","4",1056,"1","4","3","3","2","3","1",30,"2","2","2","3","1","1","1"
"0","1",12,"2","4",1274,"1","1","3","1","1","1","1",37,"1","2","1","2","1","1","1"
"0","2",12,"2","4",1223,"1","4","1","1","1","1","1",46,"2","1","2","3","1","1","1"
"0","1",12,"2","4",1372,"1","3","2","1","1","3","3",36,"2","2","1","3","1","1","1"
"0","1",16,"3","4",2625,"1","4","2","3","2","4","2",43,"2","1","1","3","1","2","2"
"0","1",20,"3","4",2235,"1","2","4","4","2","2","2",33,"1","1","2","3","1","1","2"
"0","2",9,"2","2",959,"1","2","1","1","1","2","3",29,"1","2","1","3","1","1","1"
"0","2",18,"3","4",884,"1","4","4","3","1","4","3",36,"2","2","1","3","2","2","1"
"0","2",24,"2","4",1246,"1","1","4","3","1","2","1",23,"1","2","1","2","1","1","1"
"0","2",36,"3","4",8086,"2","4","2","3","1","4","3",42,"1","2","2","4","1","2","1"
"0","3",48,"3","4",10127,"3","2","2","3","1","2","4",44,"2","3","1","3","1","1","1"
"0","2",12,"2","4",888,"1","4","4","3","1","4","3",41,"1","2","1","2","2","1","1"
"0","3",12,"2","3",719,"1","4","4","3","1","4","3",41,"1","2","1","2","2","1","1"
"0","2",36,"2","4",12389,"4","2","1","3","1","4","4",37,"1","3","1","3","1","2","1"
"0","1",12,"2","3",709,"1","4","4","3","1","4","1",57,"2","2","1","2","1","1","1"
"0","2",15,"1","4",6850,"2","1","1","3","1","2","2",34,"1","2","1","4","2","2","1"
"0","3",10,"2","2",2210,"1","2","2","3","1","2","1",25,"2","1","1","2","1","1","1"
"0","3",30,"1","1",7485,"4","1","4","1","1","1","1",53,"1","2","1","4","1","2","1"
"0","1",18,"1","4",1442,"1","3","4","3","1","4","4",32,"1","3","2","2","2","1","1"
"0","3",12,"3","3",797,"4","4","4","1","1","3","2",33,"2","2","1","2","2","1","1"
"0","2",45,"3","3",4746,"1","1","4","3","1","2","2",24,"1","2","2","2","1","1","1"
"0","3",12,"3","4",939,"3","3","4","4","1","2","1",28,"2","2","2","3","1","2","1"
"0","2",21,"2","4",1188,"1","4","2","1","1","4","2",39,"2","2","1","3","2","1","1"
"0","3",48,"3","1",11590,"2","2","2","1","1","4","3",24,"2","1","2","2","1","1","1"
"0","3",12,"1","4",609,"1","1","4","1","1","1","1",26,"1","2","1","1","1","1","1"
"0","1",18,"3","3",1190,"1","1","2","1","1","4","4",55,"2","3","2","1","2","1","1"
"0","2",21,"2","4",2767,"2","4","4","1","1","2","3",61,"2","1","2","2","1","1","1"
"0","2",30,"2","2",3441,"2","2","2","1","2","4","3",21,"1","1","1","3","1","1","1"
"0","2",30,"1","4",4280,"2","2","4","1","1","4","3",26,"2","1","2","2","1","1","1"
"0","2",24,"2","3",3092,"2","1","3","4","1","2","3",22,"2","1","1","3","1","2","1"
"0","3",18,"2","4",6761,"4","2","2","3","1","4","3",68,"1","1","2","3","1","1","1"
"0","2",12,"2","3",1331,"1","1","2","3","1","1","3",22,"2","2","1","3","1","1","1"
"0","2",54,"1","4",15945,"1","1","3","3","1","4","4",58,"2","1","1","3","1","2","1"
"0","1",24,"2","2",3234,"1","1","4","1","1","4","1",23,"2","1","1","2","1","2","1"
"0","2",15,"2","3",802,"1","4","4","3","1","3","3",37,"2","2","1","3","2","1","1"
"0","2",48,"2","2",9960,"1","1","1","1","1","2","3",26,"1","2","1","3","1","2","1"
"0","3",24,"3","4",8648,"1","1","2","3","1","2","3",27,"1","2","2","3","1","2","1"
"0","1",18,"2","3",1345,"1","2","4","4","1","3","1",26,"2","2","1","3","1","1","1"
"0","1",45,"2","3",1845,"1","2","4","3","1","4","4",23,"2","3","1","3","1","2","1"
"0","1",21,"1","4",1647,"4","2","4","3","1","2","2",40,"1","2","2","2","2","1","1"
"0","3",48,"2","4",4844,"1","1","3","3","1","2","3",33,"2","1","1","4","1","2","1"
"0","2",27,"1","4",8318,"1","4","2","1","1","4","4",42,"1","3","2","4","1","2","1"
"0","3",18,"2","3",2100,"1","2","4","3","2","2","1",37,"2","2","1","3","1","1","1"
"0","1",45,"1","4",11816,"1","4","2","3","1","4","3",29,"2","1","2","3","1","1","1"
"0","1",6,"2","3",448,"1","1","4","1","1","4","2",23,"2","2","1","3","1","1","1"
"0","1",30,"2","3",11998,"1","1","1","1","1","1","4",34,"1","2","1","2","1","2","1"
"0","2",48,"1","4",18424,"1","2","1","1","1","2","2",32,"1","2","1","4","1","2","2"
"0","1",6,"2","4",14896,"1","4","1","3","1","4","4",68,"1","2","1","4","1","2","1"
"0","2",12,"2","2",2762,"4","4","1","1","1","2","2",25,"2","2","1","3","1","2","1"
"0","1",12,"2","1",3386,"1","4","3","3","1","4","4",35,"2","3","1","3","1","2","1"
"0","2",24,"2","3",2039,"1","1","1","4","1","1","2",22,"2","2","1","3","1","2","1"
"0","3",18,"3","4",2169,"1","2","4","4","1","2","3",28,"2","2","1","3","1","2","1"
"0","2",48,"3","2",5096,"1","2","2","1","1","3","3",30,"2","2","1","4","1","2","1"
"0","1",18,"2","3",1882,"1","2","4","1","1","4","3",25,"1","1","2","3","1","1","1"
"0","1",48,"2","3",6999,"1","3","1","4","2","1","1",34,"2","2","2","3","1","2","1"
"0","3",12,"3","4",2292,"1","1","4","3","1","2","3",42,"1","2","2","4","1","2","1"
"0","1",14,"2","4",8978,"1","4","1","1","1","4","2",45,"2","2","1","4","1","2","2"
"0","1",12,"2","3",674,"2","3","4","4","1","1","2",20,"2","2","1","3","1","1","1"
"0","1",18,"2","4",976,"1","1","1","1","1","2","3",23,"2","2","1","2","1","1","1"
"0","2",24,"2","4",2718,"1","2","3","1","1","4","2",20,"2","1","1","2","1","2","1"
"0","1",18,"2","3",750,"1","1","4","1","1","1","1",27,"2","2","1","1","1","1","1"
"0","2",24,"2","1",12579,"1","4","4","1","1","2","4",44,"2","3","1","4","1","2","1"
"0","1",18,"2","1",7511,"4","4","1","3","1","4","2",51,"2","3","1","3","2","2","1"
"0","1",18,"3","4",3966,"1","4","1","1","1","4","1",33,"1","1","2","3","1","2","1"
"0","1",12,"1","3",6199,"1","2","4","3","1","2","2",28,"2","1","2","3","1","2","1"
"0","1",24,"2","3",1987,"1","2","2","3","1","4","1",21,"2","1","1","2","2","1","1"
"0","1",24,"2","4",2303,"1","4","4","3","2","1","1",45,"2","2","1","3","1","1","1"
"0","3",21,"3","4",12680,"4","4","4","3","1","4","4",30,"2","3","1","4","1","2","1"
"0","2",12,"2","3",6468,"4","1","2","3","1","1","4",52,"2","2","1","4","1","2","1"
"0","1",30,"2","2",6350,"4","4","4","3","1","4","2",31,"2","2","1","3","1","1","1"
