날짜,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
2022-03-30,37261,33753,55376,81018,96008,95433,103288,116862,75118,82254,135361,119150,79934,98454,115771,148359,109973,63687,110293,106238,132305,104368,136200,176765,121926
2022-03-29,36216,32835,53872,79030,93474,92993,100255,113609,72934,79677,130878,115116,77705,95523,111900,143573,106162,61840,106171,102955,127626,100529,132333,172292,118842
2022-03-28,35276,31878,52391,76802,91030,90277,97419,110583,70754,77878,127299,112560,75425,93028,109290,139633,103573,59946,104109,100665,124805,98869,128813,167386,115846
2022-03-27,34879,31577,51652,76108,89876,89302,96359,109500,70003,76542,125120,110620,74131,92006,107582,137908,102610,59393,102916,99426,123374,96873,126296,165373,113549
2022-03-26,34061,30903,50720,74178,87770,87345,93690,106437,68329,75119,121314,108254,72644,89871,104991,134285,99938,57925,100349,96989,120413,95124,123992,161650,110649
2022-03-25,35766,32582,49989,74512,86488,85386,91639,102491,68116,73167,117632,104591,70928,87350,101656,128701,97546,58920,98149,94437,115209,93238,117573,154279,106653
2022-03-24,32267,29329,48249,70598,83280,83093,88856,100893,64872,71160,115419,101922,68483,85121,99046,126806,94520,54772,95143,91921,113972,90047,116637,153497,104266
2022-03-23,31283,28381,46631,68474,80149,80636,85857,97056,62635,68818,111567,98744,66378,82432,95259,122706,91314,52908,91734,88904,110587,86481,112922,148775,100582
2022-03-22,29872,27191,44587,65430,76850,77498,82352,92465,60062,65823,106013,93813,63736,78848,91190,117420,86948,50713,86594,84724,105402,82847,107360,142373,95772
2022-03-21,28851,26097,43051,63199,75116,74684,79294,90297,57799,63636,102860,91813,61469,76038,88329,113387,84260,48710,84310,81990,102490,80853,104101,137662,93683
2022-03-20,28414,25819,42476,62366,73297,73647,78044,88891,57038,62435,99291,89173,60177,74801,86324,111375,83238,48150,81824,80649,100796,78789,101267,135327,91305
2022-03-19,27391,24821,41106,59789,70963,71630,75648,85839,55184,60428,95081,86686,58376,72381,83594,107250,80400,46565,79902,77934,97363,76162,99069,130803,88215
2022-03-18,26330,23909,39366,57515,68308,68935,72718,82270,53157,58200,90235,83080,56199,69647,79905,103265,77044,44651,75241,74725,92685,73232,93752,125987,85260
2022-03-17,25158,22932,37321,54866,65326,65738,69898,78519,50909,55635,87337,79524,52916,66941,76183,96898,73922,42701,71538,71705,89619,70430,89860,120880,81632
2022-03-16,23332,21168,34034,51259,60428,60783,64960,71809,47343,51525,81471,74453,48925,62117,71274,89763,68012,39176,66103,65763,82317,65696,84427,113881,77240
2022-03-15,21762,19992,32986,48943,58185,58374,61877,69259,45085,49138,77639,69621,46768,59276,67013,86654,64520,37086,63505,62724,77678,62098,81663,106449,71951
2022-03-14,21180,19191,31791,46746,55814,55686,58619,66312,42681,46922,72552,66730,43506,56612,64342,83346,62309,35545,61180,60831,74665,59766,78966,102712,69344
2022-03-13,20321,18550,30577,44996,53032,53712,56566,64009,41161,45178,70132,64145,42495,54273,61923,80242,59373,33812,58881,58304,72073,57932,76181,98302,67511
2022-03-12,19325,17645,29090,42861,51087,51056,53822,60666,39096,42882,67731,60949,41217,51684,59084,75962,56877,32393,56504,55319,68428,55434,72988,93547,64447
2022-03-11,18344,16683,27392,40270,48223,48188,50462,57293,36710,40384,63889,57251,38365,48738,55876,71627,53617,30901,52933,52121,64516,52322,68946,88590,60705
2022-03-10,17529,15920,26415,38387,46186,46087,48533,54691,35284,38702,61367,54677,36233,46666,52721,68799,51440,29530,50956,49791,61708,49568,66136,85035,58751
2022-03-09,16660,15119,25014,36357,43661,43849,46075,51576,33420,36791,58287,51627,35065,44320,50392,64373,48580,27882,48088,46953,57551,47246,63331,80661,55634
2022-03-08,15557,14174,23452,33984,40927,41014,42944,48360,31196,34516,54847,48483,32855,41650,47432,60182,45347,26170,44780,43747,54217,44377,59976,75874,52275
2022-03-07,15152,13759,22810,32991,39499,39443,41378,46650,30007,33122,52590,46798,30886,40350,45951,58440,44162,25261,43575,42733,52735,42939,58017,73337,50688
2022-03-06,14580,13322,22047,31704,37917,38084,39893,44938,29034,31761,51042,44895,29774,38850,44115,56040,42564,24263,42210,41115,51049,41238,56172,70556,48961
2022-03-05,13906,12677,21004,30105,35992,36257,37830,42709,27734,30247,49065,42663,28638,36978,42009,53083,40523,23156,40027,39120,48857,39643,53847,67027,46664
2022-03-04,13235,12083,19937,28467,34067,34529,35869,40356,26314,28681,46234,40268,26686,34994,39698,49946,38389,21947,37799,37026,46354,37747,51478,63423,44444
2022-03-03,12502,11448,18730,26531,32011,32404,33348,37907,24684,26989,42727,37793,24391,32684,37326,46831,36063,20303,35701,35035,43598,35290,48683,59697,41840
2022-03-02,12062,10981,17996,25179,30415,31147,32095,36059,23627,25611,41040,35378,22203,31186,35133,43883,34657,18776,34172,33478,41592,33407,46595,56673,40228
2022-03-01,11339,10299,17029,23476,28537,29198,29902,34085,22165,24300,39118,33740,21795,29277,33564,41648,32415,18334,32367,31197,38937,31666,44338,53158,37604
2022-02-28,11037,9987,16570,22563,27463,28062,28819,32749,21384,23351,37336,32670,20923,28244,31970,40429,31372,17389,30933,30483,38017,30781,42886,51471,36511
2022-02-27,10646,9703,15964,21750,26360,27138,27731,31639,20661,22436,36129,31363,20299,27079,30709,38760,30355,16870,30029,29178,36849,29595,41393,49413,35330
2022-02-26,10161,9333,15263,20564,25000,25818,26415,30152,19698,21366,34709,29761,19339,25688,29616,36647,28944,16215,28502,27832,35245,28256,39701,46669,33588
2022-02-25,9708,8891,14581,19342,23705,24597,24985,28732,18717,20059,33001,28117,18438,24315,27515,34398,27521,15579,26796,26527,33471,26776,37948,44487,31951
2022-02-24,9229,8477,13869,18226,22442,23400,23702,27269,17659,19132,31037,26841,17320,22974,25977,32573,26207,14902,25531,25140,31759,25057,35761,42121,30158
2022-02-23,8736,8023,13164,17046,21142,22163,22291,25689,16680,18173,29496,25075,16383,21681,24145,29958,24771,13963,24233,23678,30020,23629,33771,39784,28344
2022-02-22,8228,7553,12269,15644,19805,20856,20755,23998,15605,17219,27673,23063,15198,20200,22435,27510,23402,13187,22738,22085,28034,21923,31505,36672,26277
2022-02-21,8025,7305,12001,14913,19077,20142,19986,23108,15064,16486,26678,21983,14649,19445,21332,25819,22576,12726,21841,21480,27295,21085,30010,35199,25451
2022-02-20,7716,7088,11543,14190,18353,19502,19288,22296,14500,15836,25558,21494,14127,18674,20545,24446,21833,12332,21178,20513,26633,20277,28902,33472,24441
2022-02-19,7407,6854,11135,13382,17435,18615,18327,21369,13799,15051,24291,20751,13709,17732,19811,23501,20975,11654,20499,19681,25361,19571,27797,32059,23141
2022-02-18,7200,6571,10735,12612,16591,17853,17494,20389,13127,14331,22790,19871,13181,16848,18778,21900,20109,11154,19632,18720,24160,18632,26620,30565,22047
2022-02-17,6850,6313,10242,11930,15729,17051,16477,19294,12496,13385,21275,18775,12470,15877,17803,20472,19077,10557,18534,17692,22809,17646,25413,28864,20800
2022-02-16,6604,6092,9837,11126,14865,16313,15861,18353,11901,12772,20348,18077,11843,15164,17037,19729,18391,10154,17909,16828,21705,16862,24244,27646,19736
2022-02-15,6377,5913,9497,10487,14122,15542,15074,17436,11269,12206,19402,17370,11287,14405,16223,19187,17510,9877,17233,16075,20776,16098,23204,26290,18556
2022-02-14,6195,5777,9279,10171,13669,15097,14659,16970,10920,11791,18581,16651,10818,14021,15606,18394,17113,9547,16808,15670,20391,15658,22385,25608,18028
2022-02-13,6099,5686,9023,9835,13192,14752,14342,16512,10581,11465,17428,16239,10558,13607,15115,17711,16692,9282,16425,15250,19801,15272,21753,24882,17440
2022-02-12,5915,5575,8775,9427,12744,14377,13820,15896,10274,11105,16972,15786,10360,13128,14581,17055,16209,9052,16068,14815,19206,14842,21006,24082,16776
2022-02-11,5700,5455,8535,9190,12325,13906,13332,15359,10019,10704,16428,15093,9958,12638,14097,16063,15720,8755,15666,14312,18510,14332,20089,23344,16087
2022-02-10,5538,5350,8294,9021,11886,13504,12863,14833,9673,10307,15912,14528,9610,12265,13622,15505,15319,8447,15211,13929,17555,13845,19538,22650,15444
2022-02-09,5446,5244,8077,8689,11429,13164,12576,14351,9438,9980,15209,13970,9175,11836,13140,14614,14852,8210,14765,13516,16889,13427,18697,21953,14720
2022-02-08,5303,5032,7831,8453,11048,12804,12040,13746,9200,9632,14251,13270,8914,11435,12665,14293,14409,7947,14372,13061,16600,12999,17873,20905,14246
2022-02-07,5246,5017,7709,8351,10747,12579,11793,13451,8981,9415,14004,12975,8682,11183,12385,14125,14180,7839,14131,12785,16430,12778,17405,20681,13883
2022-02-06,5169,4923,7562,8298,10461,12362,11484,13162,8768,9193,13780,12703,8537,10926,11984,13809,13944,7684,13855,12445,16053,12463,17239,19986,13497
2022-02-05,5063,4826,7411,7988,10139,12081,11181,12897,8545,8936,13403,12389,8353,10718,11612,13623,13675,7525,13533,12056,15690,12066,17001,19272,13018
2022-02-04,4957,4737,7252,7761,9857,11807,10942,12511,8342,8692,12904,12004,8183,10382,11253,13318,13334,7328,13237,11576,15102,11588,16741,18588,12584
2022-02-03,4887,4627,7078,7602,9634,11623,10732,12177,8200,8478,12688,11819,8004,10146,10924,13085,13117,7142,13003,11354,14941,11183,16541,18115,12122
2022-02-02,4811,4555,6923,7453,9421,11463,10522,11917,8033,8273,12471,11674,7893,9924,10636,12936,12952,7094,12780,11098,14701,10970,16348,17692,11815
2022-02-01,4768,4493,6794,7248,9229,11365,10419,11795,7912,8125,12373,11569,7760,9726,10415,12808,12792,6959,12597,10934,14418,10800,16198,17304,11596
2022-01-31,4727,4439,6698,7140,9059,11227,10256,11557,7805,8019,12176,11445,7655,9580,10218,12613,12652,6854,12456,10764,14233,10685,15912,17022,11383
2022-01-30,4668,4404,6597,7021,8872,11096,10129,11410,7720,7929,11957,11346,7565,9410,10009,12397,12513,6779,12302,10582,13927,10499,15657,16716,11169
2022-01-29,4615,4348,6499,6898,8713,10958,9982,11243,7638,7808,11763,11149,7442,9248,9817,12186,12362,6715,12147,10388,13722,10312,15454,16429,10960
2022-01-28,4562,4284,6387,6799,8569,10834,9837,11085,7538,7688,11552,11001,7328,9065,9622,11944,12205,6652,11982,10242,13466,10092,15206,16160,10768
2022-01-27,4510,4235,6277,6675,8389,10654,9718,10917,7465,7573,11380,10869,7208,8906,9406,11836,12065,6576,11823,10048,13261,9900,14949,15871,10602
2022-01-26,4460,4196,6197,6578,8258,10546,9588,10769,7386,7489,11224,10745,7108,8751,9250,11715,11948,6508,11694,9887,13038,9728,14732,15622,10467
2022-01-25,4424,4162,6108,6490,8119,10473,9454,10605,7335,7426,11031,10628,6997,8608,9101,11658,11847,6447,11567,9742,12802,9600,14513,15446,10337
2022-01-24,4397,4129,6072,6440,7998,10448,9408,10529,7303,7413,10907,10590,6963,8563,9033,11571,11803,6432,11484,9675,12706,9515,14348,15330,10279
2022-01-23,4358,4111,6026,6389,7922,10394,9369,10478,7275,7366,10853,10540,6895,8497,8966,11503,11757,6396,11427,9604,12594,9444,14208,15219,10208
2022-01-22,4338,4093,5976,6330,7836,10335,9324,10422,7243,7326,10779,10471,6838,8438,8902,11421,11685,6362,11376,9545,12488,9363,14079,15122,10144
2022-01-21,4313,4054,5932,6291,7764,10268,9280,10377,7222,7299,10694,10405,6785,8376,8837,11348,11643,6333,11315,9485,12385,9292,13962,15026,10085
2022-01-20,4296,4030,5896,6242,7699,10211,9242,10309,7201,7274,10614,10361,6759,8321,8776,11263,11579,6290,11256,9437,12293,9208,13853,14945,10037
2022-01-19,4277,4006,5862,6200,7661,10163,9196,10255,7173,7232,10539,10315,6717,8266,8719,11218,11522,6258,11210,9386,12209,9160,13754,14853,9997
2022-01-18,4260,3990,5819,6172,7628,10116,9164,10209,7148,7203,10489,10273,6702,8224,8680,11176,11475,6231,11144,9340,12139,9113,13659,14774,9960
2022-01-17,4250,3980,5794,6156,7589,10102,9150,10178,7137,7185,10446,10249,6677,8202,8652,11140,11443,6212,11120,9308,12091,9076,13599,14726,9938
2022-01-16,4237,3963,5762,6142,7567,10076,9133,10146,7111,7164,10419,10229,6649,8171,8615,11093,11416,6187,11093,9288,12057,9034,13543,14679,9916
2022-01-15,4232,3950,5730,6116,7535,10046,9101,10096,7097,7142,10376,10207,6600,8133,8581,11033,11377,6159,11061,9259,11997,9002,13488,14606,9900
2022-01-14,4215,3929,5696,6086,7500,10006,9063,10070,7078,7119,10340,10182,6554,8088,8550,10993,11348,6138,11031,9233,11943,8965,13427,14553,9879
2022-01-13,4206,3909,5666,6059,7461,9962,9029,10033,7046,7087,10305,10153,6534,8053,8520,10962,11316,6117,10995,9205,11896,8902,13374,14501,9842
2022-01-12,4188,3897,5638,6027,7474,9928,8996,9996,7027,7098,10265,10124,6507,8021,8490,10932,11258,6105,10955,9171,11832,8859,13293,14435,9805
2022-01-11,4179,3890,5592,6008,7429,9883,8963,9955,7011,7073,10238,10086,6424,7968,8464,10887,11207,6086,10915,9137,11762,8797,13193,14363,9759
2022-01-10,4158,3880,5570,5998,7404,9848,8933,9923,6990,7053,10203,10062,6409,7941,8431,10855,11166,6073,10895,9116,11730,8753,13121,14322,9741
2022-01-09,4144,3863,5547,5977,7375,9805,8906,9883,6973,7034,10175,10033,6401,7915,8406,10822,11121,6052,10882,9092,11694,8720,13072,14267,9709
2022-01-08,4124,3846,5515,5960,7342,9759,8873,9856,6946,7010,10128,9996,6372,7875,8370,10793,11069,6028,10849,9066,11653,8680,13023,14199,9661
2022-01-07,4096,3830,5491,5930,7301,9720,8832,9815,6925,6968,10077,9970,6342,7837,8341,10741,11023,6003,10824,9032,11601,8639,12955,14150,9618
2022-01-06,4072,3807,5455,5900,7267,9684,8796,9776,6907,6937,10033,9932,6321,7800,8298,10713,10972,5983,10777,8988,11559,8590,12881,14089,9578
2022-01-05,4056,3784,5427,5867,7216,9630,8740,9737,6877,6905,9973,9889,6286,7769,8247,10665,10910,5953,10719,8956,11502,8543,12806,14012,9521
2022-01-04,4035,3764,5388,5829,7164,9564,8669,9675,6844,6861,9926,9826,6250,7724,8165,10618,10837,5917,10673,8919,11453,8489,12706,13933,9463
2022-01-03,4022,3747,5365,5809,7136,9532,8624,9627,6807,6832,9879,9797,6222,7690,8128,10579,10799,5893,10645,8884,11406,8457,12649,13873,9414
2022-01-02,4010,3726,5346,5775,7109,9494,8582,9592,6784,6799,9820,9765,6185,7654,8082,10547,10769,5868,10610,8864,11371,8416,12585,13812,9369
2022-01-01,3993,3700,5311,5748,7076,9459,8534,9544,6739,6763,9756,9712,6161,7609,8034,10506,10699,5835,10559,8829,11313,8370,12528,13730,9311
2021-12-31,3973,3671,5274,5707,7042,9385,8476,9488,6695,6718,9669,9663,6110,7570,7965,10436,10620,5795,10507,8791,11265,8311,12452,13634,9229
2021-12-30,3949,3649,5236,5664,6981,9313,8408,9417,6637,6662,9578,9602,6066,7514,7891,10360,10558,5755,10429,8739,11196,8260,12366,13525,9123
2021-12-29,3921,3626,5203,5611,6919,9250,8344,9331,6560,6608,9491,9535,6023,7464,7843,10294,10476,5715,10353,8674,11120,8191,12282,13405,9031
2021-12-28,3878,3593,5167,5569,6870,9152,8275,9249,6494,6556,9411,9428,5971,7409,7766,10192,10390,5661,10266,8601,11043,8120,12215,13319,8940
2021-12-27,3838,3570,5139,5530,6819,9091,8236,9142,6450,6501,9321,9393,5946,7371,7714,10150,10346,5636,10224,8560,10992,8087,12148,13237,8883
2021-12-26,3808,3542,5108,5503,6776,9030,8164,9031,6391,6461,9227,9315,5902,7318,7659,10091,10316,5599,10182,8510,10915,8031,12079,13121,8826
2021-12-25,3777,3504,5074,5464,6733,8947,8093,8920,6327,6400,9122,9245,5848,7237,7580,10007,10246,5548,10100,8434,10830,7965,11996,12974,8756
2021-12-24,3728,3478,5042,5408,6674,8875,8030,8841,6260,6328,8992,9144,5789,7155,7464,9918,10154,5507,10000,8346,10749,7881,11892,12847,8679
2021-12-23,3681,3435,4989,5367,6605,8778,7963,8731,6167,6248,8886,9058,5707,7085,7346,9792,10073,5465,9906,8247,10647,7790,11777,12658,8593
2021-12-22,3632,3388,4932,5293,6518,8666,7879,8607,6076,6158,8737,8923,5625,6986,7236,9661,9973,5419,9778,8156,10516,7703,11636,12491,8491
2021-12-21,3592,3357,4862,5225,6445,8548,7768,8545,5996,6047,8567,8763,5551,6878,7144,9528,9841,5358,9655,8054,10391,7594,11500,12346,8361
2021-12-20,3547,3331,4816,5182,6381,8464,7693,8456,5915,5976,8417,8613,5493,6834,7089,9434,9789,5315,9596,7960,10292,7533,11380,12244,8280
2021-12-19,3521,3336,4781,5142,6317,8362,7626,8353,5836,5915,8305,8538,5436,6758,7035,9354,9731,5263,9532,7887,10189,7464,11285,12091,8199
2021-12-18,3485,3308,4728,5083,6254,8247,7527,8260,5773,5827,8237,8439,5386,6692,6959,9244,9634,5201,9427,7801,10093,7363,11153,12026,8090
2021-12-17,3437,3272,4675,5003,6152,8134,7430,8134,5679,5702,8099,8306,5296,6613,6855,9106,9523,5120,9316,7705,9960,7243,11027,11843,8002
2021-12-16,3390,3243,4620,4925,6092,7972,7308,8039,5577,5614,7979,8178,5200,6535,6747,8952,9393,5029,9191,7604,9821,7154,10881,11663,7900
2021-12-15,3349,3199,4550,4856,6011,7825,7167,7887,5497,5522,7844,8055,5112,6444,6639,8768,9252,4959,9080,7518,9674,7044,10719,11540,7765
2021-12-14,3310,3150,4489,4783,5939,7692,7018,7764,5406,5403,7682,7946,5001,6338,6523,8586,9088,4851,8949,7393,9497,6929,10591,11288,7627
2021-12-13,3298,3140,4451,4719,5889,7543,6926,7664,5297,5335,7634,7849,4892,6274,6446,8495,9037,4796,8876,7347,9417,6847,10506,11109,7555
2021-12-12,3232,3111,4399,4665,5826,7431,6815,7504,5209,5251,7529,7721,4817,6202,6341,8376,8932,4735,8778,7273,9300,6750,10356,10934,7479
2021-12-11,3189,3068,4349,4621,5761,7327,6699,7427,5137,5151,7413,7641,4763,6126,6236,8259,8778,4662,8667,7187,9167,6645,10250,10818,7370
2021-12-10,3154,3026,4299,4562,5670,7188,6596,7327,5079,5047,7295,7542,4706,6044,6139,8113,8673,4589,8533,7089,9055,6544,10126,10616,7240
2021-12-09,3106,2992,4255,4495,5589,7032,6438,7182,5004,4942,7171,7438,4607,5963,6031,7978,8560,4490,8394,6997,8929,6439,9989,10482,7099
2021-12-08,3089,2959,4196,4461,5525,6921,6346,7084,4958,4846,7058,7274,4573,5882,5927,7836,8445,4402,8276,6892,8793,6337,9840,10347,6996
2021-12-07,3045,2900,4142,4392,5424,6768,6241,6966,4872,4740,6940,7156,4502,5789,5814,7687,8311,4309,8142,6779,8636,6229,9706,10166,6864
2021-12-06,2988,2868,4092,4337,5370,6660,6145,6892,4749,4656,6777,7037,4414,5725,5756,7590,8253,4276,8064,6707,8557,6168,9607,10029,6820
2021-12-05,2977,2841,4067,4317,5313,6626,6061,6814,4739,4591,6720,7000,4375,5659,5675,7509,8201,4239,7991,6644,8473,6121,9549,9947,6763
2021-12-04,2950,2808,4019,4280,5246,6525,5969,6724,4667,4534,6649,6946,4298,5599,5603,7395,8092,4185,7880,6554,8369,6067,9460,9818,6660
2021-12-03,2884,2779,3971,4246,5171,6443,5864,6637,4613,4442,6553,6856,4239,5526,5501,7281,8004,4125,7769,6461,8237,5997,9365,9698,6576
2021-12-02,2850,2757,3919,4203,5096,6327,5777,6509,4540,4358,6475,6748,4167,5456,5416,7141,7943,4037,7645,6367,8135,5928,9295,9586,6483
2021-12-01,2783,2684,3851,4149,5006,6198,5685,6372,4456,4270,6350,6587,4077,5345,5326,6957,7813,3922,7514,6262,8014,5860,9188,9431,6353
2021-11-30,2773,2680,3796,4116,4970,6132,5613,6349,4436,4226,6329,6558,4058,5292,5245,6941,7742,3904,7448,6201,7994,5822,9129,9382,6310
