날짜,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
2021-11-29,2734,2651,3765,4075,4920,6092,5567,6300,4377,4183,6238,6497,4027,5252,5194,6894,7695,3876,7386,6161,7949,5783,9087,9336,6282
2021-11-28,2701,2628,3728,4053,4880,6039,5520,6249,4318,4145,6194,6439,3974,5203,5136,6818,7630,3826,7315,6084,7870,5719,9044,9263,6240
2021-11-27,2668,2599,3703,4016,4830,5951,5441,6193,4263,4088,6131,6379,3923,5154,5044,6740,7525,3788,7235,5984,7802,5672,9002,9183,6188
2021-11-26,2638,2561,3642,3981,4778,5850,5363,6127,4202,4053,6050,6281,3876,5105,4970,6641,7419,3730,7153,5878,7739,5629,8938,9105,6113
2021-11-25,2618,2527,3597,3955,4724,5776,5297,6052,4150,4037,5993,6179,3824,5058,4897,6557,7320,3679,7077,5768,7663,5608,8893,9015,6034
2021-11-24,2568,2500,3564,3920,4674,5705,5230,5979,4071,3998,5926,6113,3786,5005,4798,6471,7237,3595,6980,5667,7581,5566,8844,8912,5967
2021-11-23,2555,2475,3535,3899,4627,5630,5174,5906,4020,3951,5853,6020,3722,4953,4707,6380,7142,3530,6883,5578,7486,5522,8790,8792,5899
2021-11-22,2531,2455,3525,3862,4587,5596,5124,5837,3968,3908,5797,5975,3694,4920,4658,6302,7086,3501,6842,5523,7448,5479,8745,8735,5850
2021-11-21,2509,2441,3503,3833,4556,5545,5064,5766,3917,3871,5739,5933,3657,4879,4599,6238,7021,3463,6766,5471,7390,5446,8699,8658,5784
2021-11-20,2481,2424,3478,3792,4511,5494,5024,5693,3876,3848,5667,5878,3629,4842,4532,6164,6955,3432,6697,5412,7327,5403,8647,8576,5721
2021-11-19,2449,2402,3452,3749,4483,5435,4977,5628,3830,3791,5619,5822,3598,4809,4482,6091,6885,3371,6616,5361,7263,5345,8589,8508,5669
2021-11-18,2424,2368,3431,3721,4442,5362,4935,5538,3788,3731,5568,5761,3566,4766,4440,6011,6830,3316,6519,5314,7204,5315,8528,8430,5618
2021-11-17,2400,2350,3412,3688,4405,5294,4890,5444,3754,3675,5503,5695,3524,4726,4391,5940,6739,3269,6440,5269,7137,5256,8471,8341,5570
2021-11-16,2365,2336,3388,3660,4371,5212,4834,5359,3719,3602,5437,5646,3484,4681,4322,5890,6651,3225,6376,5221,7057,5215,8425,8266,5500
2021-11-15,2352,2322,3378,3622,4348,5155,4797,5295,3694,3567,5411,5626,3465,4652,4297,5849,6593,3202,6312,5202,7019,5190,8388,8231,5469
2021-11-14,2337,2308,3360,3599,4329,5111,4768,5240,3679,3541,5369,5596,3455,4631,4263,5806,6555,3183,6256,5171,6987,5163,8346,8180,5391
2021-11-13,2320,2289,3352,3573,4313,5069,4745,5189,3655,3520,5320,5547,3431,4605,4233,5764,6491,3154,6200,5143,6938,5132,8314,8128,5336
2021-11-12,2295,2273,3339,3547,4294,5018,4724,5145,3624,3489,5265,5489,3396,4585,4199,5713,6431,3123,6156,5118,6860,5098,8275,8081,5284
2021-11-11,2282,2257,3320,3529,4269,4987,4693,5095,3598,3447,5224,5438,3367,4563,4163,5646,6390,3102,6092,5090,6801,5076,8243,8029,5234
2021-11-10,2269,2239,3304,3504,4242,4928,4666,5055,3570,3411,5140,5407,3342,4539,4133,5596,6337,3084,6028,5067,6742,5026,8213,7959,5184
2021-11-09,2247,2223,3285,3480,4221,4859,4626,5028,3545,3390,5095,5369,3322,4505,4096,5544,6272,3059,5971,5038,6691,5001,8174,7887,5134
2021-11-08,2240,2208,3275,3455,4208,4818,4602,5000,3525,3375,5063,5341,3310,4487,4060,5515,6241,3032,5930,5016,6656,4979,8133,7847,5107
2021-11-07,2234,2196,3265,3439,4184,4794,4574,4979,3503,3357,5027,5299,3291,4470,4040,5487,6192,3013,5881,4997,6614,4953,8102,7802,5073
2021-11-06,2222,2187,3253,3420,4160,4752,4547,4941,3485,3326,4982,5255,3279,4453,4009,5451,6158,2965,5832,4980,6559,4925,8068,7744,5020
2021-11-05,2210,2169,3238,3396,4139,4712,4519,4906,3456,3286,4936,5202,3260,4439,3979,5405,6092,2925,5783,4952,6502,4887,8043,7693,4980
2021-11-04,2195,2148,3220,3376,4119,4656,4496,4861,3429,3250,4887,5162,3242,4412,3950,5350,6022,2872,5718,4924,6454,4858,8019,7630,4951
2021-11-03,2181,2134,3202,3360,4093,4651,4465,4811,3400,3233,4834,5116,3222,4390,3921,5305,5958,2835,5654,4893,6399,4837,7989,7568,4911
2021-11-02,2164,2122,3187,3335,4073,4606,4438,4756,3358,3216,4803,5070,3190,4362,3891,5247,5883,2805,5582,4858,6334,4812,7956,7512,4856
2021-11-01,2161,2114,3176,3321,4059,4585,4420,4695,3330,3197,4786,5054,3172,4341,3857,5232,5842,2786,5559,4840,6297,4795,7932,7481,4829
2021-10-31,2155,2095,3166,3316,4048,4548,4399,4651,3302,3178,4759,5038,3156,4323,3819,5208,5807,2767,5516,4820,6262,4774,7911,7435,4791
2021-10-30,2143,2076,3149,3301,4032,4508,4380,4599,3273,3167,4724,5018,3143,4302,3794,5179,5739,2751,5467,4788,6218,4758,7886,7384,4751
2021-10-29,2133,2058,3140,3285,4018,4451,4365,4563,3245,3143,4687,4998,3135,4279,3772,5142,5701,2733,5416,4764,6171,4742,7861,7345,4712
2021-10-28,2115,2043,3125,3258,3996,4404,4347,4533,3214,3102,4653,4978,3128,4253,3761,5112,5650,2703,5372,4744,6136,4719,7840,7297,4663
2021-10-27,2098,2030,3116,3238,3979,4352,4330,4506,3188,3063,4612,4965,3111,4234,3745,5091,5597,2669,5328,4723,6102,4702,7791,7236,4601
2021-10-26,2086,2018,3097,3220,3962,4325,4313,4469,3160,3032,4568,4934,3103,4218,3727,5069,5537,2650,5294,4698,6062,4670,7764,7195,4559
2021-10-25,2074,2017,3094,3205,3946,4310,4305,4444,3154,3020,4540,4925,3096,4207,3712,5043,5532,2647,5265,4682,6042,4651,7739,7178,4542
2021-10-24,2055,2012,3091,3197,3931,4294,4285,4421,3139,3001,4516,4915,3090,4200,3698,5022,5501,2634,5241,4670,6017,4628,7722,7145,4526
2021-10-23,2036,2004,3076,3179,3916,4272,4273,4399,3123,2987,4503,4903,3081,4191,3688,5001,5460,2608,5211,4654,5989,4607,7699,7107,4494
2021-10-22,2023,1989,3064,3173,3904,4248,4262,4372,3105,2979,4477,4887,3067,4176,3679,4970,5405,2568,5177,4638,5976,4588,7664,7094,4457
2021-10-21,2008,1983,3055,3159,3894,4218,4238,4351,3094,2968,4454,4866,3057,4164,3665,4949,5369,2554,5145,4609,5954,4573,7632,7070,4431
2021-10-20,1989,1968,3049,3151,3881,4197,4224,4324,3080,2955,4428,4845,3043,4157,3641,4935,5328,2540,5111,4581,5924,4556,7609,7047,4418
2021-10-19,1977,1959,3041,3138,3868,4177,4204,4307,3063,2945,4406,4827,3027,4134,3628,4917,5268,2526,5072,4557,5902,4545,7589,7028,4397
2021-10-18,1968,1960,3031,3132,3859,4165,4189,4294,3054,2938,4387,4818,3024,4127,3619,4901,5244,2512,5062,4535,5893,4541,7570,7015,4381
2021-10-17,1958,1956,3023,3119,3851,4155,4176,4269,3045,2928,4377,4809,3017,4121,3614,4888,5205,2494,5039,4523,5877,4536,7550,7001,4361
2021-10-16,1949,1949,3006,3102,3841,4137,4157,4249,3034,2915,4359,4781,3001,4112,3605,4866,5151,2477,5007,4502,5858,4530,7521,6983,4332
2021-10-15,1925,1938,2995,3087,3832,4117,4139,4218,3017,2907,4337,4750,2983,4102,3599,4855,5075,2454,4971,4480,5822,4521,7485,6952,4303
2021-10-14,1900,1930,2976,3072,3807,4073,4111,4188,2993,2891,4315,4717,2960,4082,3592,4840,4991,2421,4940,4460,5798,4511,7450,6923,4277
2021-10-13,1879,1922,2957,3064,3784,4043,4086,4161,2971,2869,4277,4677,2949,4060,3576,4821,4918,2384,4888,4434,5761,4500,7408,6888,4242
2021-10-12,1865,1913,2938,3052,3772,4011,4061,4132,2969,2859,4251,4650,2933,4035,3567,4797,4860,2367,4859,4421,5738,4485,7371,6858,4218
2021-10-11,1853,1908,2916,3041,3754,3992,4044,4108,2938,2852,4232,4635,2919,4023,3550,4774,4825,2356,4842,4401,5723,4476,7323,6839,4203
2021-10-10,1842,1899,2906,3026,3730,3967,4027,4087,2923,2833,4198,4616,2911,4012,3537,4758,4774,2328,4817,4387,5703,4463,7296,6815,4183
2021-10-09,1831,1892,2878,3019,3706,3938,4006,4066,2903,2821,4174,4584,2899,3994,3528,4735,4710,2305,4797,4364,5679,4456,7268,6780,4151
2021-10-08,1816,1875,2853,3005,3691,3881,3984,4031,2870,2809,4150,4553,2874,3969,3505,4708,4658,2275,4768,4331,5658,4440,7235,6740,4124
2021-10-07,1785,1864,2840,2995,3671,3843,3948,4001,2839,2787,4112,4517,2853,3935,3474,4684,4601,2250,4728,4299,5633,4418,7204,6696,4083
2021-10-06,1760,1839,2825,2985,3654,3789,3922,3965,2805,2757,4075,4478,2832,3911,3442,4649,4536,2230,4685,4277,5608,4394,7182,6644,4037
2021-10-05,1745,1824,2814,2961,3633,3761,3886,3944,2776,2735,4041,4449,2814,3889,3421,4627,4485,2214,4654,4255,5580,4380,7146,6606,4000
2021-10-04,1733,1813,2805,2946,3616,3737,3864,3926,2753,2715,4023,4425,2803,3869,3409,4606,4428,2196,4640,4233,5568,4365,7116,6581,3980
2021-10-03,1713,1794,2789,2931,3606,3705,3838,3899,2736,2699,3991,4397,2786,3845,3393,4583,4399,2181,4611,4219,5550,4347,7085,6549,3951
2021-10-02,1683,1776,2770,2910,3592,3660,3810,3876,2711,2683,3980,4370,2765,3810,3378,4565,4353,2159,4575,4197,5532,4333,7060,6513,3913
2021-10-01,1669,1758,2748,2884,3567,3602,3778,3853,2689,2648,3972,4341,2746,3778,3353,4526,4286,2130,4535,4176,5492,4311,7028,6478,3883
2021-09-30,1646,1736,2733,2862,3534,3540,3760,3811,2656,2630,3962,4308,2718,3753,3327,4492,4232,2102,4497,4149,5457,4294,6976,6419,3841
2021-09-29,1617,1709,2705,2838,3486,3487,3729,3779,2607,2605,3932,4284,2692,3727,3291,4447,4168,2064,4462,4120,5418,4284,6926,6356,3782
2021-09-28,1594,1672,2681,2814,3450,3421,3704,3738,2582,2570,3903,4237,2662,3680,3264,4406,4113,2033,4419,4092,5370,4265,6881,6288,3731
2021-09-27,1573,1649,2653,2795,3417,3365,3686,3684,2563,2542,3866,4221,2644,3663,3238,4356,4055,2017,4378,4068,5347,4249,6831,6230,3702
2021-09-26,1541,1622,2640,2776,3379,3336,3660,3659,2535,2517,3841,4182,2617,3641,3225,4327,3983,1998,4338,4040,5310,4229,6788,6176,3685
2021-09-25,1510,1598,2608,2737,3345,3279,3625,3628,2493,2492,3814,4151,2590,3611,3205,4279,3952,1959,4303,4019,5273,4194,6751,6088,3644
2021-09-24,1489,1563,2583,2695,3291,3212,3580,3578,2468,2463,3763,4114,2555,3569,3171,4218,3878,1926,4250,3983,5207,4167,6687,5977,3590
2021-09-23,1473,1540,2571,2668,3238,3174,3546,3552,2440,2446,3737,4087,2538,3537,3150,4171,3822,1913,4203,3943,5175,4144,6638,5876,3550
2021-09-22,1455,1506,2562,2648,3216,3150,3527,3527,2417,2428,3716,4071,2527,3514,3132,4133,3789,1899,4165,3924,5141,4124,6600,5823,3523
2021-09-21,1443,1497,2553,2629,3186,3127,3505,3498,2398,2409,3692,4041,2511,3490,3117,4101,3736,1874,4133,3906,5109,4110,6577,5764,3490
2021-09-20,1425,1467,2537,2612,3153,3096,3492,3450,2364,2388,3661,4020,2498,3459,3096,4073,3687,1855,4109,3888,5081,4094,6544,5719,3473
2021-09-19,1410,1455,2530,2588,3134,3072,3469,3422,2346,2375,3633,4002,2483,3434,3074,4054,3650,1837,4081,3872,5053,4071,6523,5664,3454
2021-09-18,1397,1432,2516,2573,3110,3030,3447,3392,2329,2351,3605,3978,2465,3399,3056,4028,3593,1826,4038,3855,5016,4045,6487,5596,3424
2021-09-17,1381,1408,2506,2561,3089,3002,3433,3368,2313,2327,3578,3954,2449,3382,3016,4000,3542,1816,4003,3835,4980,4024,6454,5524,3388
2021-09-16,1368,1392,2500,2548,3078,2968,3408,3353,2296,2311,3544,3925,2423,3350,2995,3966,3475,1790,3969,3817,4946,3995,6389,5460,3365
2021-09-15,1356,1372,2493,2531,3059,2944,3400,3334,2283,2294,3521,3895,2394,3304,2981,3936,3410,1773,3924,3791,4917,3971,6344,5393,3340
2021-09-14,1347,1359,2480,2520,3031,2911,3380,3310,2265,2274,3498,3857,2373,3262,2953,3906,3349,1756,3865,3762,4881,3940,6289,5312,3315
2021-09-13,1341,1344,2470,2505,3002,2893,3367,3297,2252,2261,3479,3818,2365,3246,2936,3881,3310,1741,3837,3744,4857,3916,6257,5268,3296
2021-09-12,1334,1334,2459,2477,2981,2867,3349,3273,2244,2249,3450,3794,2352,3221,2925,3862,3282,1720,3807,3721,4827,3899,6233,5228,3274
2021-09-11,1324,1323,2441,2456,2941,2846,3326,3245,2229,2234,3423,3757,2338,3210,2908,3830,3246,1710,3774,3698,4784,3878,6199,5175,3242
2021-09-10,1318,1311,2429,2441,2903,2818,3314,3225,2208,2217,3401,3720,2328,3187,2894,3809,3207,1686,3720,3674,4744,3860,6158,5121,3219
2021-09-09,1309,1306,2411,2421,2867,2797,3292,3207,2186,2209,3389,3670,2314,3157,2875,3789,3154,1663,3678,3648,4711,3841,6123,5073,3186
2021-09-08,1304,1290,2398,2401,2838,2777,3264,3189,2175,2194,3371,3646,2289,3131,2856,3768,3106,1649,3633,3627,4666,3817,6085,5021,3162
2021-09-07,1294,1278,2382,2387,2802,2757,3238,3165,2161,2181,3363,3596,2268,3112,2840,3752,3054,1630,3583,3607,4622,3793,6044,4987,3140
2021-09-06,1286,1270,2374,2379,2781,2745,3228,3150,2148,2171,3347,3572,2257,3085,2830,3731,3014,1609,3548,3587,4604,3778,6010,4952,3119
2021-09-05,1280,1260,2371,2365,2762,2733,3210,3132,2144,2159,3329,3544,2250,3076,2818,3713,2973,1598,3525,3567,4564,3761,5976,4931,3099
2021-09-04,1278,1244,2362,2343,2738,2715,3193,3117,2138,2154,3310,3512,2235,3064,2805,3686,2943,1586,3504,3551,4520,3744,5930,4904,3080
2021-09-03,1272,1232,2350,2327,2716,2697,3171,3104,2129,2148,3296,3471,2221,3048,2784,3666,2915,1568,3468,3525,4488,3717,5882,4869,3049
2021-09-02,1267,1223,2340,2314,2698,2672,3145,3091,2121,2135,3276,3436,2211,3031,2766,3650,2886,1555,3435,3490,4461,3688,5843,4832,3026
2021-09-01,1261,1213,2333,2291,2678,2650,3113,3078,2113,2128,3256,3414,2201,3014,2740,3629,2850,1535,3402,3467,4430,3668,5806,4789,3005
2021-08-31,1245,1197,2321,2275,2657,2623,3092,3065,2101,2111,3244,3381,2179,3000,2713,3602,2819,1516,3370,3444,4395,3635,5733,4741,2975
2021-08-30,1235,1191,2308,2259,2637,2611,3071,3054,2089,2104,3228,3362,2167,2988,2688,3587,2800,1502,3354,3424,4371,3605,5703,4713,2963
2021-08-29,1231,1187,2299,2252,2622,2590,3043,3042,2078,2099,3218,3339,2156,2971,2658,3563,2782,1490,3331,3402,4342,3597,5667,4687,2952
2021-08-28,1223,1182,2290,2239,2604,2564,3022,3023,2070,2093,3200,3306,2138,2960,2635,3533,2758,1475,3295,3381,4308,3576,5628,4662,2943
2021-08-27,1217,1175,2280,2220,2579,2544,3001,3001,2058,2081,3180,3271,2118,2939,2617,3509,2735,1447,3248,3360,4275,3553,5578,4638,2937
2021-08-26,1212,1166,2264,2201,2549,2526,2977,2986,2051,2073,3168,3241,2106,2917,2603,3480,2699,1436,3210,3333,4236,3536,5521,4602,2927
2021-08-25,1206,1153,2256,2188,2526,2511,2952,2969,2042,2069,3158,3203,2085,2891,2589,3459,2679,1427,3164,3311,4189,3510,5472,4570,2908
2021-08-24,1198,1152,2244,2172,2501,2499,2935,2951,2029,2057,3144,3160,2066,2860,2558,3430,2643,1414,3117,3283,4139,3477,5406,4534,2887
2021-08-23,1187,1149,2236,2163,2480,2489,2920,2939,2020,2053,3127,3143,2054,2836,2540,3410,2631,1405,3092,3263,4116,3457,5358,4509,2869
2021-08-22,1182,1140,2226,2151,2467,2477,2901,2927,2014,2044,3119,3122,2046,2816,2517,3393,2614,1394,3074,3243,4097,3434,5322,4488,2864
2021-08-21,1178,1135,2210,2143,2445,2460,2877,2904,1996,2037,3106,3090,2023,2786,2502,3379,2593,1379,3048,3227,4068,3413,5289,4461,2851
2021-08-20,1168,1135,2195,2126,2430,2449,2842,2884,1990,2034,3094,3061,1995,2756,2476,3348,2580,1374,3023,3204,4046,3388,5238,4434,2835
2021-08-19,1162,1129,2187,2106,2412,2422,2825,2861,1978,2026,3083,3024,1971,2730,2459,3312,2559,1366,3001,3189,4015,3366,5183,4400,2810
2021-08-18,1158,1110,2171,2091,2395,2409,2794,2837,1958,2020,3067,2988,1949,2699,2442,3298,2533,1358,2982,3164,3990,3346,5131,4370,2790
2021-08-17,1148,1093,2154,2081,2380,2400,2778,2828,1953,2006,3058,2958,1937,2668,2409,3278,2522,1340,2955,3144,3968,3319,5083,4339,2772
2021-08-16,1144,1085,2145,2071,2366,2387,2766,2813,1944,1997,3047,2945,1927,2641,2397,3263,2503,1337,2935,3129,3941,3305,5052,4323,2762
2021-08-15,1138,1078,2134,2061,2358,2378,2754,2796,1937,1992,3035,2930,1904,2618,2382,3246,2494,1324,2919,3105,3924,3291,5021,4298,2755
2021-08-14,1136,1071,2122,2052,2327,2360,2736,2779,1926,1988,3021,2905,1886,2595,2372,3223,2481,1313,2891,3083,3884,3269,4969,4270,2747
2021-08-13,1126,1050,2107,2045,2308,2343,2718,2762,1915,1979,3004,2883,1871,2562,2358,3205,2455,1300,2864,3067,3849,3245,4929,4238,2729
2021-08-12,1112,1042,2091,2029,2300,2330,2696,2736,1906,1969,2985,2860,1856,2528,2335,3189,2433,1287,2830,3045,3809,3228,4891,4205,2716
2021-08-11,1103,1038,2067,2014,2271,2314,2681,2721,1895,1957,2969,2844,1838,2502,2322,3169,2419,1266,2794,3020,3752,3210,4858,4179,2701
2021-08-10,1090,1024,2040,2006,2249,2292,2659,2700,1879,1941,2955,2827,1811,2471,2301,3134,2395,1255,2769,2987,3705,3166,4804,4131,2681
2021-08-09,1080,1021,2028,1999,2239,2286,2647,2685,1867,1929,2950,2811,1798,2453,2284,3121,2385,1248,2757,2976,3685,3149,4776,4091,2666
2021-08-08,1070,1017,2018,1988,2230,2276,2635,2658,1855,1925,2941,2795,1793,2443,2268,3099,2356,1239,2730,2954,3662,3130,4745,4054,2654
2021-08-07,1062,1004,2012,1973,2224,2266,2623,2644,1850,1917,2926,2782,1770,2412,2253,3080,2338,1226,2701,2931,3623,3112,4712,4023,2642
2021-08-06,1059,993,1993,1971,2213,2254,2608,2627,1836,1909,2914,2770,1745,2390,2233,3063,2304,1213,2683,2899,3589,3089,4671,3987,2620
2021-08-05,1052,989,1971,1963,2194,2237,2601,2618,1818,1903,2903,2749,1728,2366,2211,3047,2285,1203,2651,2876,3562,3070,4633,3957,2610
2021-08-04,1046,982,1943,1953,2185,2227,2593,2606,1803,1896,2885,2727,1713,2348,2197,3032,2265,1194,2622,2845,3522,3045,4612,3931,2596
2021-08-03,1034,970,1918,1936,2170,2216,2591,2594,1794,1887,2875,2718,1692,2322,2174,3009,2244,1185,2603,2830,3478,3024,4571,3900,2575
2021-08-02,1029,963,1907,1931,2159,2211,2589,2580,1790,1880,2864,2707,1686,2311,2150,2997,2230,1175,2584,2817,3462,3009,4547,3886,2552
2021-08-01,1028,958,1892,1922,2147,2206,2579,2562,1785,1878,2852,2695,1672,2302,2137,2978,2222,1160,2561,2792,3429,2992,4518,3862,2547
2021-07-31,1019,943,1876,1914,2135,2200,2569,2548,1771,1870,2831,2672,1661,2281,2128,2957,2203,1141,2534,2770,3386,2967,4488,3837,2528
2021-07-30,1014,936,1867,1900,2127,2184,2559,2534,1759,1861,2817,2651,1649,2265,2107,2948,2171,1129,2509,2741,3346,2941,4449,3804,2507
2021-07-29,1008,928,1853,1891,2107,2173,2549,2522,1746,1855,2795,2637,1629,2249,2093,2928,2151,1112,2483,2707,3310,2908,4425,3766,2483
2021-07-28,1003,917,1846,1881,2090,2163,2537,2505,1738,1847,2772,2619,1601,2237,2067,2916,2131,1106,2451,2671,3249,2872,4393,3738,2465
2021-07-27,997,908,1832,1872,2065,2152,2516,2489,1726,1839,2755,2589,1578,2214,2046,2896,2110,1087,2424,2636,3194,2853,4354,3704,2438
2021-07-26,995,906,1819,1861,2057,2145,2504,2476,1721,1829,2748,2570,1567,2196,2036,2875,2099,1072,2408,2606,3163,2845,4336,3685,2421
2021-07-25,991,899,1812,1847,2045,2137,2498,2466,1709,1825,2737,2558,1557,2185,2027,2857,2077,1061,2386,2590,3133,2832,4311,3672,2401
2021-07-24,981,892,1800,1841,2031,2129,2481,2449,1697,1817,2726,2535,1538,2154,2028,2838,2050,1051,2358,2557,3082,2805,4278,3651,2379
2021-07-23,976,885,1785,1825,2013,2120,2456,2441,1680,1804,2714,2522,1518,2133,2016,2830,2030,1038,2346,2526,3042,2784,4246,3617,2361
2021-07-22,969,874,1766,1808,1994,2108,2438,2425,1665,1798,2701,2496,1501,2109,2007,2802,2004,1022,2328,2496,3010,2752,4207,3593,2336
2021-07-21,958,871,1752,1786,1985,2090,2424,2418,1655,1780,2679,2476,1491,2094,1997,2784,1983,1011,2312,2470,2950,2723,4173,3567,2308
2021-07-20,948,867,1725,1769,1962,2082,2410,2391,1644,1766,2659,2446,1461,2067,1975,2765,1956,998,2289,2427,2889,2690,4136,3541,2293
2021-07-19,943,862,1716,1759,1947,2077,2397,2370,1638,1753,2644,2430,1455,2052,1960,2757,1934,991,2262,2399,2855,2664,4101,3527,2283
2021-07-18,934,855,1703,1746,1939,2066,2380,2351,1629,1740,2628,2415,1447,2028,1955,2740,1915,984,2237,2379,2824,2640,4070,3505,2260
2021-07-17,928,847,1684,1734,1921,2052,2364,2333,1614,1730,2602,2398,1433,2008,1947,2728,1890,967,2220,2350,2768,2606,4039,3468,2249
