날짜,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
2021-07-16,919,841,1664,1718,1915,2038,2338,2314,1592,1718,2582,2383,1422,1981,1930,2697,1866,954,2201,2331,2706,2571,3989,3441,2236
2021-07-15,914,830,1650,1703,1899,2026,2314,2295,1571,1703,2551,2368,1411,1954,1922,2672,1842,946,2180,2298,2652,2541,3938,3407,2222
2021-07-14,906,823,1635,1683,1879,2016,2295,2285,1551,1688,2524,2351,1403,1927,1907,2651,1828,936,2154,2278,2598,2520,3892,3374,2212
2021-07-13,901,813,1611,1662,1866,2006,2269,2257,1532,1671,2500,2326,1388,1892,1882,2624,1799,926,2123,2256,2555,2482,3836,3332,2195
2021-07-12,888,808,1598,1643,1853,1996,2258,2242,1525,1664,2478,2306,1384,1872,1867,2605,1786,915,2105,2240,2527,2472,3792,3302,2182
2021-07-11,883,806,1589,1633,1831,1986,2248,2235,1513,1651,2462,2289,1378,1855,1851,2587,1769,905,2087,2221,2501,2449,3750,3267,2172
2021-07-10,879,803,1575,1601,1816,1959,2239,2220,1507,1631,2444,2275,1367,1830,1836,2571,1755,894,2066,2197,2474,2423,3689,3231,2153
2021-07-09,870,793,1560,1580,1799,1942,2231,2201,1496,1616,2421,2264,1352,1803,1819,2549,1734,883,2044,2172,2442,2396,3631,3215,2139
2021-07-08,869,788,1543,1559,1775,1919,2219,2180,1483,1591,2407,2243,1342,1783,1806,2529,1717,871,2026,2149,2419,2367,3587,3188,2114
2021-07-07,864,778,1525,1524,1753,1906,2206,2158,1468,1567,2387,2221,1329,1765,1796,2508,1700,860,2004,2126,2401,2340,3528,3162,2082
2021-07-06,853,770,1499,1499,1726,1891,2201,2137,1464,1555,2370,2196,1314,1742,1774,2475,1679,853,1967,2111,2370,2308,3461,3130,2061
2021-07-05,850,768,1483,1481,1715,1881,2189,2122,1459,1549,2347,2186,1303,1731,1763,2465,1675,846,1954,2102,2357,2289,3426,3109,2054
2021-07-04,842,760,1464,1475,1702,1865,2180,2114,1455,1543,2329,2179,1295,1717,1750,2452,1670,839,1939,2093,2339,2270,3392,3090,2050
2021-07-03,835,756,1451,1460,1693,1858,2175,2097,1444,1530,2314,2168,1284,1700,1745,2440,1667,832,1929,2085,2331,2252,3373,3070,2042
2021-07-02,830,750,1428,1451,1687,1846,2166,2083,1439,1515,2295,2152,1276,1679,1736,2423,1663,829,1908,2077,2312,2235,3320,3047,2033
2021-07-01,823,748,1411,1442,1677,1836,2162,2071,1431,1504,2279,2141,1261,1661,1729,2403,1653,827,1896,2055,2297,2215,3269,3028,2024
2021-06-30,821,747,1398,1429,1668,1823,2151,2059,1417,1497,2269,2133,1256,1640,1720,2388,1649,824,1886,2044,2284,2195,3212,3007,2006
2021-06-29,820,738,1383,1411,1650,1806,2146,2047,1405,1486,2262,2119,1250,1620,1711,2361,1641,820,1874,2032,2273,2172,3163,2990,1991
2021-06-28,818,735,1377,1407,1636,1800,2142,2037,1400,1485,2256,2111,1244,1607,1705,2350,1633,819,1867,2029,2270,2161,3128,2979,1981
2021-06-27,815,733,1370,1400,1626,1794,2138,2031,1397,1482,2249,2101,1240,1599,1693,2344,1628,814,1860,2023,2267,2155,3098,2968,1975
2021-06-26,810,731,1361,1373,1619,1790,2134,2020,1396,1481,2242,2089,1225,1588,1688,2335,1616,813,1851,2015,2263,2146,3070,2952,1968
2021-06-25,806,730,1351,1360,1606,1787,2126,2011,1391,1476,2232,2076,1215,1572,1685,2324,1609,805,1840,2007,2255,2137,3032,2939,1952
2021-06-24,802,724,1343,1347,1601,1782,2120,1995,1388,1474,2219,2062,1206,1553,1679,2320,1596,803,1820,2004,2238,2119,3001,2930,1940
2021-06-23,796,718,1334,1333,1600,1781,2116,1988,1382,1470,2208,2049,1201,1543,1675,2303,1590,801,1805,2000,2226,2103,2968,2912,1928
2021-06-22,795,716,1326,1325,1590,1773,2111,1977,1381,1464,2194,2043,1193,1537,1663,2289,1585,800,1794,1991,2205,2090,2941,2905,1917
2021-06-21,795,718,1321,1322,1585,1770,2107,1969,1376,1463,2193,2040,1192,1533,1654,2283,1583,799,1790,1988,2196,2082,2915,2897,1913
2021-06-20,794,717,1309,1305,1568,1764,2098,1960,1370,1458,2186,2031,1188,1518,1644,2276,1569,790,1774,1971,2186,2061,2867,2884,1909
2021-06-19,794,717,1309,1305,1568,1764,2098,1960,1370,1458,2186,2031,1188,1518,1644,2276,1569,790,1774,1971,2186,2061,2867,2884,1909
2021-06-18,791,716,1300,1299,1560,1758,2089,1955,1368,1456,2176,2023,1185,1511,1637,2269,1561,784,1752,1962,2182,2053,2849,2867,1907
2021-06-17,789,714,1286,1293,1553,1750,2085,1945,1366,1456,2162,2020,1184,1504,1630,2266,1556,782,1742,1954,2169,2040,2830,2851,1898
2021-06-16,788,709,1273,1287,1546,1741,2076,1937,1364,1449,2156,2018,1183,1493,1626,2260,1553,780,1736,1946,2150,2026,2800,2839,1894
2021-06-15,786,708,1262,1277,1532,1732,2070,1936,1354,1445,2155,2010,1179,1485,1623,2255,1547,777,1728,1944,2138,2010,2769,2825,1886
2021-06-14,784,706,1260,1274,1530,1724,2066,1934,1349,1442,2148,2010,1177,1481,1618,2251,1545,776,1725,1939,2134,2002,2745,2811,1875
2021-06-13,781,704,1251,1270,1522,1717,2063,1929,1347,1441,2145,2005,1175,1475,1616,2250,1543,774,1721,1937,2128,1994,2728,2804,1868
2021-06-12,780,703,1245,1266,1516,1703,2060,1925,1343,1437,2139,2000,1165,1468,1611,2249,1540,769,1715,1932,2126,1985,2701,2783,1863
2021-06-11,778,700,1238,1257,1506,1693,2056,1920,1332,1436,2128,1993,1157,1461,1602,2244,1536,765,1711,1926,2107,1973,2684,2769,1858
2021-06-10,774,692,1224,1254,1501,1683,2054,1909,1319,1434,2119,1985,1151,1454,1591,2243,1528,763,1705,1924,2097,1965,2660,2758,1848
2021-06-09,769,687,1213,1248,1495,1677,2048,1904,1313,1430,2112,1979,1143,1451,1588,2234,1522,761,1693,1913,2092,1950,2628,2744,1841
2021-06-08,768,688,1203,1243,1491,1674,2044,1902,1314,1426,2107,1968,1140,1441,1583,2229,1518,758,1677,1905,2084,1939,2602,2730,1835
2021-06-07,767,687,1194,1239,1486,1673,2040,1894,1310,1424,2102,1964,1140,1436,1577,2222,1512,754,1669,1901,2081,1930,2588,2721,1825
2021-06-06,765,686,1185,1236,1484,1668,2035,1887,1305,1423,2099,1961,1137,1432,1573,2218,1508,750,1661,1889,2066,1922,2578,2704,1815
2021-06-05,764,682,1181,1230,1481,1664,2029,1880,1302,1422,2087,1953,1131,1424,1568,2211,1506,744,1655,1876,2057,1913,2560,2687,1808
2021-06-04,762,676,1179,1223,1468,1658,2019,1864,1292,1419,2064,1945,1128,1419,1558,2209,1499,742,1640,1864,2050,1895,2538,2660,1792
2021-06-03,761,674,1174,1216,1456,1651,2012,1855,1290,1414,2056,1940,1122,1410,1554,2205,1496,737,1637,1848,2042,1889,2522,2632,1772
2021-06-02,759,673,1166,1213,1450,1644,2004,1848,1280,1408,2047,1936,1113,1397,1546,2194,1495,732,1631,1838,2035,1882,2502,2616,1755
2021-06-01,758,671,1160,1204,1442,1637,1979,1840,1267,1397,2039,1928,1105,1390,1542,2189,1493,723,1627,1827,2029,1864,2477,2599,1741
2021-05-31,758,670,1160,1202,1436,1634,1973,1827,1251,1390,2028,1923,1100,1387,1539,2183,1489,719,1624,1824,2028,1856,2457,2591,1737
2021-05-30,758,669,1158,1195,1434,1629,1961,1823,1244,1388,2020,1923,1097,1379,1534,2177,1487,711,1619,1820,2024,1853,2443,2581,1730
2021-05-29,755,669,1154,1190,1428,1622,1957,1812,1238,1383,2008,1921,1084,1374,1529,2171,1482,706,1618,1816,2019,1848,2427,2565,1724
2021-05-28,754,667,1139,1184,1418,1620,1944,1806,1234,1378,1998,1919,1076,1364,1528,2168,1477,702,1612,1813,2016,1836,2411,2537,1717
2021-05-27,752,660,1129,1177,1415,1612,1937,1801,1226,1373,1986,1910,1067,1356,1520,2159,1464,695,1602,1809,2012,1826,2397,2521,1711
2021-05-26,748,660,1123,1170,1408,1608,1924,1794,1220,1371,1975,1901,1056,1347,1516,2155,1459,693,1594,1803,2005,1809,2378,2499,1695
2021-05-25,743,656,1111,1159,1397,1607,1911,1784,1206,1363,1961,1898,1041,1342,1512,2148,1451,685,1578,1796,1996,1789,2361,2480,1679
2021-05-24,743,655,1104,1156,1397,1603,1901,1775,1202,1358,1954,1892,1036,1339,1512,2146,1445,675,1576,1793,1994,1780,2351,2466,1665
2021-05-23,742,653,1102,1149,1388,1595,1896,1771,1199,1355,1944,1889,1031,1338,1511,2144,1443,674,1571,1784,1989,1777,2339,2450,1653
2021-05-22,739,651,1097,1147,1378,1593,1890,1763,1196,1340,1934,1882,1025,1332,1510,2140,1437,668,1564,1774,1980,1774,2330,2424,1636
2021-05-21,737,646,1092,1142,1363,1586,1880,1757,1184,1350,1922,1871,1019,1322,1504,2131,1436,662,1556,1769,1976,1762,2320,2405,1624
2021-05-20,737,645,1087,1138,1354,1579,1870,1752,1176,1348,1909,1866,1015,1314,1497,2126,1433,657,1547,1765,1972,1759,2308,2384,1614
2021-05-19,734,641,1084,1133,1347,1560,1863,1738,1174,1341,1898,1859,1004,1311,1492,2113,1422,650,1535,1758,1961,1753,2283,2360,1601
2021-05-18,728,637,1081,1128,1342,1554,1853,1730,1168,1332,1889,1851,999,1300,1482,2103,1410,645,1523,1747,1952,1744,2251,2343,1588
2021-05-17,724,635,1077,1126,1333,1547,1850,1721,1155,1323,1880,1844,998,1297,1478,2098,1403,643,1515,1743,1946,1738,2235,2332,1576
2021-05-16,722,634,1075,1120,1325,1539,1842,1710,1147,1316,1866,1840,989,1291,1471,2095,1389,642,1508,1730,1939,1735,2221,2320,1558
2021-05-15,716,630,1073,1118,1317,1534,1830,1696,1139,1306,1852,1833,979,1290,1463,2088,1384,638,1497,1724,1931,1729,2192,2313,1549
2021-05-14,711,629,1066,1115,1314,1525,1813,1684,1123,1289,1833,1825,976,1283,1461,2080,1370,631,1480,1716,1918,1720,2176,2300,1543
2021-05-13,710,627,1062,1108,1313,1517,1806,1674,1104,1277,1813,1822,971,1277,1457,2072,1364,627,1472,1708,1901,1705,2165,2282,1531
2021-05-12,703,626,1056,1098,1307,1506,1792,1670,1093,1268,1793,1814,969,1268,1450,2067,1357,623,1463,1703,1892,1693,2147,2271,1515
2021-05-11,702,621,1049,1096,1302,1501,1783,1658,1084,1260,1783,1806,962,1268,1438,2060,1346,615,1451,1696,1877,1679,2127,2263,1507
2021-05-10,702,622,1045,1089,1293,1490,1774,1651,1071,1253,1773,1799,959,1265,1431,2054,1343,611,1444,1686,1874,1673,2113,2257,1502
2021-05-09,702,620,1042,1082,1286,1482,1766,1641,1067,1249,1766,1788,959,1261,1422,2050,1342,611,1444,1680,1867,1667,2100,2250,1493
2021-05-08,699,616,1041,1075,1278,1475,1762,1625,1059,1236,1750,1780,956,1252,1414,2045,1338,605,1441,1667,1864,1659,2083,2242,1488
2021-05-07,698,610,1038,1067,1274,1462,1759,1611,1044,1225,1736,1765,945,1248,1408,2034,1336,602,1436,1660,1860,1653,2045,2229,1476
2021-05-06,698,609,1035,1058,1268,1458,1752,1609,1029,1213,1729,1750,942,1247,1405,2031,1323,598,1425,1657,1849,1647,2034,2216,1470
2021-05-05,696,600,1025,1050,1259,1451,1740,1603,1021,1194,1723,1743,937,1245,1400,2024,1319,594,1415,1653,1841,1633,2015,2204,1464
2021-05-04,694,596,1016,1047,1248,1432,1729,1591,1015,1188,1712,1733,933,1233,1393,2019,1317,591,1403,1638,1831,1623,1999,2187,1456
2021-05-03,691,595,1012,1042,1238,1422,1720,1584,1005,1186,1708,1718,930,1231,1389,2012,1312,588,1398,1628,1820,1618,1982,2178,1441
2021-05-02,690,592,1008,1040,1232,1416,1713,1578,1001,1182,1695,1710,928,1226,1386,2007,1312,585,1396,1619,1818,1610,1970,2171,1438
2021-05-01,687,589,1002,1034,1231,1405,1703,1574,1000,1177,1687,1706,922,1225,1381,2000,1310,577,1390,1615,1803,1597,1951,2158,1427
2021-04-30,680,587,994,1033,1228,1391,1696,1566,997,1172,1677,1694,921,1218,1376,1991,1306,575,1376,1604,1793,1587,1939,2146,1418
2021-04-29,677,587,988,1028,1222,1385,1689,1560,989,1165,1670,1676,916,1214,1366,1986,1299,576,1366,1587,1778,1576,1917,2130,1410
2021-04-28,674,582,980,1017,1212,1361,1676,1554,983,1158,1660,1667,915,1204,1360,1980,1293,572,1359,1582,1771,1569,1898,2115,1402
2021-04-27,672,581,975,1011,1202,1347,1657,1548,980,1146,1648,1655,911,1194,1356,1972,1290,565,1349,1567,1757,1559,1870,2099,1389
2021-04-26,671,580,973,1009,1196,1338,1651,1547,980,1141,1645,1648,912,1190,1353,1966,1288,565,1346,1562,1752,1556,1855,2090,1376
2021-04-25,668,579,968,1001,1188,1333,1641,1546,976,1131,1639,1641,909,1187,1349,1963,1285,562,1338,1557,1744,1549,1843,2073,1371
2021-04-24,666,576,964,993,1182,1326,1635,1542,969,1125,1629,1635,906,1182,1342,1954,1279,556,1334,1546,1736,1541,1832,2063,1362
2021-04-23,665,569,960,984,1164,1313,1622,1539,966,1123,1616,1626,901,1172,1334,1938,1275,556,1326,1535,1731,1523,1811,2050,1341
2021-04-22,661,568,957,971,1150,1307,1608,1531,953,1116,1607,1620,900,1170,1327,1929,1274,552,1315,1534,1720,1514,1797,2039,1329
2021-04-21,658,565,955,963,1142,1293,1597,1525,941,1096,1594,1613,896,1164,1321,1924,1271,545,1305,1529,1706,1503,1779,2023,1323
2021-04-20,654,560,951,955,1134,1277,1585,1519,932,1089,1585,1602,890,1155,1313,1920,1264,542,1299,1521,1698,1493,1768,2003,1314
2021-04-19,652,558,950,951,1127,1267,1577,1510,925,1083,1579,1587,887,1151,1308,1915,1260,541,1297,1520,1689,1483,1758,1996,1310
2021-04-18,651,558,946,947,1119,1260,1567,1505,920,1079,1573,1580,884,1147,1302,1910,1258,539,1295,1509,1684,1469,1751,1986,1308
2021-04-17,648,553,943,939,1110,1254,1560,1494,915,1079,1565,1570,879,1141,1293,1898,1252,536,1290,1497,1673,1460,1736,1976,1294
2021-04-16,648,548,940,930,1100,1248,1549,1489,910,1076,1559,1559,878,1134,1290,1890,1245,532,1282,1487,1663,1451,1709,1964,1278
2021-04-15,648,547,938,923,1094,1241,1544,1481,907,1068,1546,1539,871,1127,1286,1885,1235,523,1271,1478,1654,1439,1689,1948,1269
2021-04-14,647,546,936,918,1084,1236,1522,1472,905,1066,1535,1530,864,1120,1281,1874,1229,519,1258,1477,1642,1427,1668,1930,1261
2021-04-13,645,544,931,913,1073,1223,1505,1467,898,1059,1527,1516,858,1112,1276,1868,1226,514,1251,1469,1620,1413,1650,1902,1249
2021-04-12,641,543,928,906,1058,1220,1502,1461,894,1049,1522,1509,854,1110,1268,1863,1224,513,1245,1456,1612,1402,1639,1898,1242
2021-04-11,641,541,925,900,1041,1215,1494,1451,893,1040,1513,1501,854,1105,1263,1860,1223,512,1240,1447,1604,1388,1631,1888,1235
2021-04-10,638,541,918,900,1039,1202,1478,1437,893,1036,1507,1492,850,1098,1243,1848,1219,509,1236,1431,1598,1367,1619,1875,1231
2021-04-09,636,537,914,896,1032,1191,1465,1428,892,1023,1501,1479,845,1091,1235,1842,1215,506,1229,1419,1591,1358,1603,1866,1219
2021-04-08,636,535,910,887,1028,1177,1445,1416,891,1019,1487,1463,842,1088,1232,1829,1209,504,1220,1410,1581,1344,1595,1853,1216
2021-04-07,632,532,909,880,1026,1167,1427,1406,888,1015,1470,1449,838,1085,1227,1822,1204,504,1210,1397,1571,1307,1575,1842,1205
2021-04-06,626,530,906,873,1019,1159,1414,1395,883,1012,1464,1426,836,1083,1226,1813,1195,498,1200,1385,1559,1298,1564,1834,1195
2021-04-05,626,530,906,868,1011,1152,1407,1388,881,1008,1460,1409,833,1080,1224,1809,1188,497,1199,1372,1547,1286,1559,1822,1190
2021-04-04,625,529,904,860,1004,1150,1398,1384,877,1006,1452,1404,830,1075,1220,1804,1180,497,1196,1363,1526,1268,1555,1812,1187
2021-04-03,625,527,902,854,999,1149,1391,1378,876,1002,1444,1394,829,1070,1218,1798,1177,497,1192,1350,1510,1258,1547,1801,1181
2021-04-02,624,526,900,852,994,1148,1382,1374,869,1000,1436,1376,825,1062,1211,1794,1172,495,1187,1346,1503,1247,1536,1792,1180
2021-04-01,621,525,892,850,990,1144,1369,1366,868,998,1427,1367,823,1052,1205,1785,1167,493,1178,1339,1500,1240,1521,1777,1174
2021-03-31,620,522,888,842,987,1139,1356,1361,862,993,1419,1354,819,1048,1199,1774,1162,490,1172,1329,1492,1232,1500,1757,1166
2021-03-30,615,519,882,836,980,1137,1347,1360,852,988,1418,1342,817,1043,1195,1769,1152,488,1168,1322,1479,1225,1493,1748,1162
2021-03-29,608,515,881,830,972,1135,1325,1358,847,986,1415,1337,812,1038,1192,1760,1143,487,1166,1313,1476,1214,1491,1744,1156
2021-03-28,605,514,879,824,967,1132,1318,1356,841,984,1412,1333,806,1034,1192,1756,1142,486,1163,1310,1473,1209,1483,1738,1147
2021-03-27,603,512,876,820,961,1128,1310,1348,836,982,1405,1332,804,1025,1191,1754,1129,485,1158,1305,1469,1200,1475,1731,1135
2021-03-26,603,508,874,816,956,1124,1307,1343,832,979,1400,1329,803,1018,1182,1748,1125,484,1156,1297,1461,1193,1467,1724,1129
2021-03-25,602,506,870,813,953,1121,1303,1337,824,979,1394,1325,799,1014,1177,1743,1123,484,1151,1289,1453,1180,1460,1722,1119
2021-03-24,602,502,869,811,949,1117,1301,1334,821,974,1376,1317,798,1012,1175,1735,1122,482,1146,1286,1449,1173,1447,1719,1113
2021-03-23,597,498,865,807,946,1114,1292,1330,817,972,1367,1308,794,1007,1169,1732,1116,482,1142,1279,1438,1172,1440,1717,1100
2021-03-22,597,494,860,803,943,1113,1291,1326,813,970,1365,1299,793,1005,1165,1729,1111,481,1139,1273,1435,1170,1427,1710,1095
2021-03-21,595,492,853,801,939,1113,1289,1319,810,969,1353,1296,790,1002,1163,1726,1107,480,1138,1269,1431,1168,1417,1698,1089
2021-03-20,593,488,846,795,931,1106,1286,1313,807,963,1346,1291,790,1000,1162,1721,1103,480,1135,1257,1426,1164,1411,1692,1083
2021-03-19,592,485,836,787,918,1100,1280,1308,804,960,1342,1287,790,999,1158,1716,1102,478,1129,1255,1422,1161,1409,1685,1071
2021-03-18,589,480,835,777,901,1093,1272,1302,798,959,1337,1281,788,997,1151,1712,1101,478,1125,1253,1419,1157,1397,1677,1056
2021-03-17,586,475,828,771,894,1089,1264,1299,791,956,1331,1278,787,995,1150,1709,1098,478,1121,1250,1413,1150,1384,1674,1048
2021-03-16,583,472,820,765,885,1087,1257,1295,790,955,1327,1267,786,992,1147,1707,1092,477,1118,1243,1410,1149,1380,1665,1038
2021-03-15,581,472,816,762,875,1087,1250,1295,786,954,1322,1262,785,989,1144,1702,1091,477,1117,1237,1410,1146,1376,1659,1035
2021-03-14,578,469,812,760,870,1086,1246,1290,785,951,1316,1261,781,987,1136,1698,1088,477,1113,1225,1403,1144,1374,1650,1029
2021-03-13,576,466,806,758,862,1084,1233,1288,783,945,1310,1258,779,983,1133,1691,1087,476,1113,1221,1398,1139,1368,1643,1022
2021-03-12,575,463,800,751,854,1080,1228,1285,781,936,1304,1251,772,982,1126,1683,1081,475,1112,1215,1393,1131,1362,1634,1015
2021-03-11,573,460,799,745,847,1076,1222,1283,779,926,1294,1238,771,980,1122,1677,1078,474,1110,1210,1391,1122,1353,1626,1001
2021-03-10,571,457,794,742,822,1069,1215,1279,774,925,1287,1228,769,979,1118,1675,1070,474,1108,1210,1388,1117,1345,1616,994
2021-03-09,569,456,785,739,804,1064,1210,1275,769,918,1283,1214,765,977,1114,1672,1064,471,1102,1210,1387,1110,1339,1610,989
2021-03-08,568,455,776,738,800,1063,1205,1275,764,916,1281,1201,765,976,1110,1669,1057,470,1091,1209,1385,1105,1333,1606,982
2021-03-07,568,454,774,734,790,1062,1198,1269,763,911,1274,1194,765,975,1106,1667,1056,470,1087,1208,1383,1103,1330,1596,971
2021-03-06,568,452,771,732,776,1057,1194,1266,762,903,1262,1187,765,968,1101,1666,1053,469,1081,1197,1381,1100,1325,1593,961
2021-03-05,564,450,770,723,772,1051,1192,1261,759,898,1249,1177,761,964,1096,1665,1049,469,1076,1194,1378,1096,1314,1587,958
2021-03-04,563,449,769,720,763,1047,1179,1257,751,892,1237,1167,759,962,1096,1663,1049,468,1069,1188,1373,1094,1305,1581,950
2021-03-03,561,447,766,716,755,1037,1176,1249,751,887,1231,1156,755,959,1096,1659,1046,468,1067,1180,1372,1090,1295,1578,938
2021-03-02,561,445,766,709,745,1033,1172,1237,747,884,1226,1141,755,953,1093,1655,1044,468,1062,1174,1372,1087,1287,1574,931
2021-03-01,559,444,762,705,737,1029,1171,1229,743,881,1216,1134,755,948,1089,1650,1041,467,1059,1164,1371,1078,1279,1569,920
2021-02-28,557,443,757,703,734,1025,1168,1224,740,880,1207,1131,755,947,1085,1649,1039,465,1045,1157,1369,1074,1278,1566,917
2021-02-27,557,440,752,700,732,1012,1165,1220,736,874,1203,1130,754,946,1082,1648,1030,462,1038,1156,1355,1072,1276,1565,910
2021-02-26,557,437,745,699,717,999,1159,1218,733,868,1197,1121,751,943,1081,1645,1019,460,1034,1154,1348,1071,1271,1559,907
